1021,FLEX,b'\x93\xa6',EMG,b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00'
17406,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xc3\xe3\x93\x08\xe0CH\xe2k\xa3\xe1\xe9\r\xe30\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe4bK\xe3\xa7\xf0\xe4\x80\xa9\xe3\xaf4\xdf\xb8\x94\xe2X\x8c\xe1\xad:\xe2\xda\x9b\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe4\xa5\x81\xe4\x05\xf3\xe4'
17408,FLEX,b'327,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xb9\xe4\xe4\rA\xe2O\x1c\xe3\xe5\xc4\xe3\x8e0\xe4=\x9a\x00@\x04 \x1e`\xc0\xa0\xb7\xe4\x97n\xe4\x01i\xe4\xb5A\xe4\x08\xf0\xe3\xc1m\xe4(\xdd\xe4\t\xfa\xe4\xb28\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe4C\x9b\xe3\xad\x05'
17410,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe4c\xe1\xe3\xb5\x8a\xe0\xaa\xf5\xe2\xae\x9c\xe2\x05y\xe3~;\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe4P\xb1\xe3\xb9\xe1\xe4o\xd2\xe3\xc2\xfc\xdf\x97Y\xe25\xf1\xe1K\xc9\xe2\xcb\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe4\x9e\xea\xe4\x18'
17412,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xce\xe4\xb6R\xe4!\xf6\xe1\x91i\xe3\xaa\xfd\xe2\xf9\xa5\xe4\x0b9\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe4\x9ay\xe4"\x04\xe4\xb93\xe4+:\xe3\x98i\xe4E\x81\xe3\xf0Z\xe4\xc3\r\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe4=\xe6\xe3'
17414,FLEX,b'6,410,422\n326,400,417,411,422\n327,400,417,410,422\n',EMG,b'\xc4\xb8\xe4_u\xe3\xce\xcb\xe1#\xe5\xe2\xe7L\xe2i\xd3\xe3\xb6\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe43\r\xe3\xb9L\xe4T\x1c\xe3\xc40\xdf\x92\x18\xe2\x11J\xe1O)\xe2\xb5T\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe4\x8bB'
17416,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\xe4\x14<\xe4\xab\x11\xe4\x1f8\xe1\x18\x96\xe3V\xe3\xe2\xb9X\xe3\xbf\x06\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe4\xa5\xad\xe46\xaa\xe4\xc7\x7f\xe4A\xad\xe3\xd9\xcf\xe4N)\xe4\x1be\xe4\xbd\xed\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe4W'
17418,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'm\xe3\xe8u\xe4z\xd6\xe3\xf48\xe1\xbc;\xe35\x01\xe2\xb3d\xe3\xfai\x000\x03\xf0\x1e\x90\xc0\xa0\xc1\xe46F\xe3\xc7n\xe4Yn\xe3\xd4\x0c\xdf\x9a>\xe2\x11\x1d\xe1+\xad\xe2\xc1l\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe4'
17420,FLEX,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',EMG,b"\x84-\xe4\x1a\xa0\xe4\xa1\x1a\xe4'\x91\xe0\x86\xcc\xe3\x11\x0f\xe2;;\xe3\x7f\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0\xc3\xe4\xa5\x8e\xe4P\x12\xe4\xbf\xaa\xe4\\\xfe\xe3[[\xe4KH\xe3\xdbp\xe4\xb2G\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4"
17422,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,417,411,422\n',EMG,b'\xe4Zh\xe4\x05%\xe4{\x9a\xe4\x12\xb5\xe2.^\xe3tH\xe3\nC\xe4.\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe4"\x02\xe3\xcd\x14\xe4C \xe3\xdb\x88\xdf\xbem\xe2\x13\xeb\xe1Z\x85\xe2\xd1T\x00\x00\x00\x00\x00\x00\xc0\xa0'
17424,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xc6\xe4h\xe6\xe4\x12\xc1\xe4\x88\xff\xe4!\x95\xe0,\xde\xe2\xbc\xa5\xe1\xfd@\xe34\x88\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe4\xa4\xd3\xe4Wx\xe4\xc4\xe7\xe4f>\xe3\x18{\xe4*\xff\xe3\xc9\xdc\xe4\x8c.\x00\x00\x00\x00\x00\x00\xc0'
17426,FLEX,b'6,410,422\n326,400,417,410,422\n327,400,416,411,422\n',EMG,b'\xa0\xc8\xe4gZ\xe4\x1c;\xe4\x89\x88\xe4+Q\xe2\xc2+\xe3\xb00\xe3jo\xe4Z\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe4\x1d\x14\xe3\xd2\x8b\xe4?\x88\xe3\xe2|\xdf\xfch\xe2+3\xe1\x99\x02\xe2\xf1M\x000\x04\x00\x1e\x80'
17428,FLEX,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',EMG,b'\xc0\xa0\xca\xe4S\xcf\xe4\x078\xe4uM\xe4\x17\xcc\xdf\xe5L\xe2qL\xe1\xc5}\xe2\xf0\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe4\xa4<\xe4Y\x8f\xe4\xc4\xb7\xe4j8\xe2\xc6W\xe3\xfdP\xe3\xac8\xe4[m\x00\x00\x00\x00\x00'
17430,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\xc0\xa0\xcc\xe4\x84\x9f\xe4;\x9d\xe4\xa5J\xe4L\x91\xe3f\x00\xe3\xee#\xe3\xb8\x90\xe4\x82\t\x00\x00\x00\x00\x00\x00\xc0\xa0\xcd\xe42\x9d\xe3\xea\x88\xe4S\xaa\xe3\xfc\\\xe0GU\xe2d\xb5\xe1\xb0N\xe3.*\x00\x00\x00\x00'
17432,FLEX,b'327,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x00\x00\xc0\xa0\xce\xe4S\xe0\xe4\x0b1\xe4s\xab\xe4\x1d\xad\xdf\xac\x10\xe2CG\xe1`\xb1\xe2\xca\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe4\xa1\xb5\xe4gf\xe4\xba\xc4\xe4y\xe6\xe2\x07\x9f\xe3\xcf\t\xe33\xe8\xe4+\xc7\x00\x00\x00'
17434,FLEX,b'6,410,422\n326,401,416,411,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\xc0\xa0\xd0\xe4\x8c-\xe4Y\xad\xe4\xa9\x84\xe4lU\xe3kU\xe4\x1ad\xe3\xc7K\xe4\x9d\x88\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe4.\xdc\xe3\xfc`\xe4Ng\xe4\x0f\xe1\xe0\xaf(\xe2\x9b\x17\xe2\x0f\x88\xe3d\xa9\x00\x00'
17436,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0\xd2\xe4:\x02\xe4\x06:\xe4X\xea\xe4\x1a\x8d\xdf\x95O\xe2\x17`\xe1Rg\xe2\xa8\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe4\x94N\xe4b;\xe4\xb6\xd1\xe4v\xa8\xe1\x86\x83\xe3\x87\x99\xe2\xf5M\xe3\xe5\xe2\x00'
17438,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'@\x04\x10\x1e\x80\xc0\xa0\xd4\xe4\x96\x81\xe4i\xac\xe4\xber\xe4~7\xe3\x9eZ\xe40X\xe3\xf2v\xe4\xa3\x93\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe48\x97\xe4\x0c\x97\xe4_\x93\xe4!\xce\xe16\x03\xe2\xd9X\xe2uf\xe3\x9f\xbb'
17440,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xd6\xe4+\x89\xe3\xfe\xec\xe4R\x04\xe4\x15\x13\xdf\x91\x11\xe1\xf8\xe1\xe1P\xe7\xe2\x94\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7\xe4\x85\x9c\xe4X\xd7\xe4\xa9g\xe4u\xfe\xe1\n\n\xe37\xea\xe2\xb1\x04\xe3\x99'
17442,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\\\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe4\xa8\xab\xe4\x82\x06\xe4\xcb\xda\xe4\xab9\xe3\xe3\xc8\xe4D\xf7\xe4"\xf1\xe4\xa8\xef\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe4c\xe2\xe4=\xbe\xe4\x891\xe3\xf0\xff\xe1\xd9*\xe3;\xfa\xe2\xc6\x04\xe3'
17443,FLEX,b'326,400,417,410,422\n327,400,416,411,422\n326,400,41',EMG,b'\xf7h\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe4B\xaf\xe4\x1c\xa2\xe4g\xba\xe3\x98\xa6\xdf\x9d\xdd\xe2\x11/\xe16\x0b\xe2\xb8W\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe4\x892\xe4}\x1e\xe4\xa3!\xe3\xeb\xb6\xe0\x80\\\xe3\x08\xaa\xe2;\x91'
17445,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\xe3o\x02\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe4\xa7\xa7\xe4\xebH\xe4\xbe\x89\xe4)\xde\xe3eR\xe4Mf\xe3\xe8\xed\xe4\xb0\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe4j\x1c\xe4>\xe3\xe4\x8c\x9f\xe3\xec\xe0\xe2W\xcf\xe3\x87\xe1\xe30'
17447,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x81\xe4AD\x00 \x040\x1e@\xc0\xa0\xde\xe45\x9d\xe3\x84N\xe4W\xde\xe3\xb92\xdf\xcd\x1b\xe2&\xbb\xe1\x82<\xe2\xe3\xc9\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe4x\x04\xe3\xbc\xfe\xe4\x96J\xe3\xfe\xab\xe00\x88\xe2\xc5-\xe2'
17449,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,417,411,422\n',EMG,b'\x1aq\xe3<,\x00\x00\x00\x00\x00\x00\xc0\xa0\xe0\xe4\xae\x14\xe4\x07\xd4\xe4\xc5\xe2\xe4Ig\xe3TD\xe49/\xe3\xfd\xf0\xe4\x9a\xc7\x00\x00\x00\x00\x00\x00\xc0\xa0\xe1\xe4\x81r\xe3\xdc\xf6\xe4\xa1\x05\xe4\x1e\xaf\xe3\x12\xa9\xe3\xd0>'
17451,FLEX,b'325,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xe3\x87c\xe4z\xaf\x00\x00\x00\x00\x00\x00\xc0\xa0\xe2\xe4;\xe3\xe3\x97\xfc\xe4\\1\xe3\xda\x81\xe0\x03[\xe2N\x8b\xe1\x82`\xe3\x18\xdb\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe4m\xa3\xe3\xcb\xc0\xe4\x8b\x9b\xe4\x0e\xd4\xdf\xdc\xd6\xe2\x8a'
17453,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x95\xe1\xa3\x8b\xe3\x0fi\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe4\xa9\xec\xe4!G\xe4\xc0\x1f\xe4d\x1d\xe2\x966\xe4\x15\xb9\xe3\x85Y\xe4wn\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe4\x82\xa2\xe4\x00\x1f\xe4\xa1\x9c\xe4CF\xe3>m\xe4'
17455,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x02\xf6\xe3\xaf6\xe4\x9e\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe4,\xfb\xe3\xaaY\xe4M\x81\xe3\xee\x8c\xe0]l\xe2t|\xe1\xdef\xe3E\xa0\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe4M^\xe3\xc9Q\xe4m\x1f\xe4\x0e%\xdf\xb2\x12'
17457,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe2I\xd2\xe1\x89\x1d\xe2\xda.\x000\x04\x10\x1f \xc0\xa0\xe8\xe4\xa3\xa8\xe4$\x00\xe4\xc4\xc8\xe4h\x99\xe2)\xd9\xe3\xd3V\xe3\\k\xe45o\x00\x00\x00\x00\x00\x00\xc0\xa0\xe9\xe4\x9bQ\xe4\x1ew\xe4\xbe,\xe4c(\xe3\xcb'
17459,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'B\xe4-m\xe3\xfa\xa0\xe4\xb7\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0\xea\xe4E\x92\xe3\xc9h\xe4h\x84\xe4\x0f\x1f\xe0\xc6\x1d\xe2\xb8\xee\xe2\x0f2\xe3\x8c}\x00\x00\x00\x00\x00\x00\xc0\xa0\xeb\xe4N\xb5\xe3\xd1\xf6\xe4p\xc0\xe4\x18t\xdf'
17461,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x95^\xe2)\xae\xe1>!\xe2\xc5z\x00\x00\x00\x00\x00\x00\xc0\xa0\xec\xe4\x9eg\xe4/|\xe4\xb6\xfa\xe4u\xf2\xe1o\xd0\xe3\x96\\\xe2\xde\xe3\xe3\xfeE\x00\x00\x00\x00\x00\x00\xc0\xa0\xed\xe4\x9e\x1d\xe4<=\xe4\xbbl\xe4\x82\xa4'
17463,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe3\x98\xfa\xe4F\x89\xe3\xea\xd9\xe4\xc5\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe4B\xfd\xe3\xe0\x92\xe4c\xec\xe4\'\xad\xe1@y\xe2\xf4\xd3\xe2u\x97\xe3\xc4\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe44"\xe3\xd1=\xe4T\x94\xe4\x19'
17465,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b',\xdf\x94\xf0\xe2\x0b\xe5\xe1G\xec\xe2\xb5\x08\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe4\x8bQ\xe4*_\xe4\xab5\xe4{\x83\xe0\xf8j\xe3CP\xe2\x9d\x88\xe3\xb1&\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe4\xab\xd4\xe4S\x84\xe4\xcd?\xe4'
17467,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xa9,\xe3\xd3x\xe4O(\xe4\t\xd8\xe4\xc1:\x000\x03\xf0\x1e\xc0\xc0\xa0\xf2\xe4d1\xe4\x0b\xf8\xe4\x87\x80\xe3\xe3F\xe1\xe2\xba\xe3H\xf0\xe2\xf5\x80\xe4\x0b\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0\xf3\xe4A\x1a\xe3\xe8\xc1\xe4d,'
17469,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xe3\x900\xdf\xa3?\xe2\x17\x03\xe1y\xcb\xe2\xc9,\x00\x00\x00\x00\x00\x00\xc0\xa0\xf4\xe4\x8a1\xe4:\xc7\xe4\xa4\x0f\xe3\xe2n\xe0q\xf1\xe3\x059\xe2u\\\xe3uD\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe4\xb0)\xe4x\xed\xe4\xc5'
17471,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xb9\xe4 \xc7\xe3Q\xdb\xe4P\x0b\xe46\r\xe4\xb8\x90\x00\x00\x00\x00\x00\x00\xc0\xa0\xf6\xe4t\x00\xe4<@\xe4\x92\xae\xe3\xe5\t\xe2Y\x02\xe3\x93.\xe3F\x03\xe4L\x82\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe4<\x13\xe4\x04\xc6\xe4'
17473,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'Z\xd1\xe3\xae\x95\xdf\xd0w\xe2+e\xe1j\x1c\xe2\xed\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\xf8\xe4{\xab\xe4Gk\xe4\x96\xe0\xe3\xf1\xb8\xe0!\xb0\xe2\xbf%\xe1\xf6\x97\xe3<H\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe4\xb05\xe4\x93\x1a'
17475,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe4\xc7q\xe4=}\xe30P\xe467\xe3\xdaJ\xe4\x9d\xca\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe4\x83S\xe4h\xb3\xe4\xa2\xf9\xe4\x13x\xe3\x0fR\xe3\xd7\x15\xe3\x85Y\xe4\x83\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe4;m\xe4 '
17837,FLEX,b'6,410,422\n327,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xf9\xe4[i\xe3\xcc\xb8\xe0\t/\xe2R\x8c\xe1\x85\xf1\xe3"J\xff\xf0\x04\x00\x1e\x00\xc0\xa0\xfc\xe4k\xe3\xe4T\xa6\xe4\x89\x84\xe3\xfeY\xdf\xd5#\xe2\x82\x80\xe1\x99\x12\xe3\rv\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe4\xad\xad\xe4'
17839,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xdcV\xe4\xc67\xe4Vy\xe2|_\xe4\x11E\xe3} \xe4x.\x00\x00\x00\x00\x00\x00\xc0\xa0\xfe\xe4\x90\xdc\xe4\xa0\xd0\xe4\xb20\xe4A\x06\xe3E^\xe4\x12_\xe3\xbd\xf9\xe4\xb0g\x00\x00\x00\x00\x00\x00\xc0\xa0\xff\xe4@\xe3'
17841,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xe3\xac1\xe4c\x08\xe3\xf11\xe0k\x94\xe2\x8ag\xe1\xf5&\xe3`\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\xe4]\xd5\xe3\x9f\xef\xe4~\x99\xe4\x0eD\xdf\xb2\xb7\xe2T\x02\xe1\x91w\xe2\xea\xec\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe4\xaa'
17843,FLEX,b'326,400,417,410,422\n327,400,416,411,422\n326,400,41',EMG,b'\xd3\xe3\xfd\xb1\xe4\xc2\xb6\xe4k\xb4\xe2\x1e\xaa\xe3\xdb\x9a\xe3d\xc5\xe4B\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe4\xa2\x81\xe3\xff\x1f\xe4\xbf\x8f\xe4m7\xe3\xde[\xe4?b\xe4\x12b\xe4\xd0\xae\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe4'
17845,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'N\xa1\xe3\xaa\xf3\xe4n\x8a\xe4\x19\xd4\xe0\xdd\xdc\xe2\xce\xcf\xe2$\xa8\xe3\xaa\x00\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xe4Tf\xe3\xb0h\xe4s\xbb\xe4 \x01\xdf\x99\xf4\xe24\x14\xe1D\xc3\xe2\xda$\x00\x00\x00\x00\x00\x00\xc0\xa0\x05'
17847,FLEX,b'327,400,417,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xe4\xa2\xa0\xe4\x0f\x10\xe4\xbc\x9a\xe4\x89\x93\xe1h\x0e\xe3\x9c\xcc\xe2\xe0+\xe4\t\x9e\x00@\x04 \x1fP\xc0\xa0\x06\xe4\xa8\x9e\xe4&\x86\xe4\xca\x85\xe4\x9d\xe8\xe3\xab]\xe4[D\xe4\x00u\xe4\xde\xc9\x00\x00\x00\x00\x00\x00\xc0\xa0'
17849,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\x07\xe4U\xe9\xe3\xd3\x0e\xe4{\xef\xe3\xcd\x82\xe1ci\xe3\x14\x96\xe2\x9aq\xe3\xe8\x14\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xe4D=\xe3\xc1\r\xe4i\xbb\xe3\x98\xe1\xdf\x9e\xe0\xe2"Q\xe1aR\xe2\xd4\xa7\x00\x00\x00\x00\x00\x00\xc0'
17851,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xa0\t\xe4\x95\x82\xe4\x1a\x9b\xe4\xb30\xe3\xf2\xd2\xe0\xfcQ\xe3Ro\xe2\xb0\xb2\xe3\xc5\xe9\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe4\xaf\xbb\xe4F\xfa\xe4\xcd\xbb\xe4\x1fY\xe3\xec\xff\xe4b\xe0\xe43\x08\xe4\xdd0\x00\x00\x00\x00\x00\x00'
17853,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,421\n',EMG,b'\xc0\xa0\x0b\xe4h0\xe3\xfe\x94\xe4\x8c@\xe3\xd7\xe7\xe2\x08\xb0\xe3b^\xe2\xe2\xe3\xe42\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe4@\xb8\xe3\xd7"\xe4dl\xe3\xb1`\xdf\xae\xe9\xe2(1\xe1>\x93\xe2\xebc\x00\x00\x00\x00\x00'
17855,FLEX,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\x00\xc0\xa0\r\xe4\x8b9\xe4&n\xe4\xa7\xea\xe4\x01!\xe0s\x0c\xe3\x0c\x04\xe2+S\xe3\x8b\x03\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe4\xb2\xa7\xe4b\t\xe4\xc6\xaf\xe4<\xc3\xe3Z\xb2\xe4X\x88\xe3\xde\xcc\xe4\xcd1\x00 \x04\x10'
17857,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,417,410,422\n',EMG,b'\x1f \xc0\xa0\x0f\xe4m\x9a\xe4\x1dJ\xe4\x89\xf7\xe3\xf8\x89\xe2vK\xe3\x9c\xc0\xe35\x04\xe4dT\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe4/"\xe3\xdf5\xe4K\xd9\xe3\xbb\x90\xdf\xdd\x9f\xe2-7\xe1vJ\xe3\x00\xaf\x00\x00\x00'
17859,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\xc0\xa0\x11\xe4p\xe5\xe4\x1f\xfd\xe4\x8d\x8a\xe3\xfc\xe4\xe0 \x1a\xe2\xb5<\xe1\xf29\xe3BE\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe4\xb2&\xe4i\xdb\xe4\xd3\xda\xe4F\xcc\xe3*\x08\xe40\x1f\xe3\xc8\x12\xe4\xa1_\x00\x00'
17861,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0\x13\xe4\x81>\xe4:\xb4\xe4\xa4]\xe4\x18\x0e\xe3 t\xe3\xdaF\xe3\x96?\xe4\x8b0\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe45\x13\xe3\xefI\xe4X$\xe3\xcd\x8a\xe0\x14d\xe2Q\x99\xe1\xc3\xa1\xe3(\x89\x00'
17863,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\x15\xe4c\xf6\xe4\x1ds\xe4\x85\x93\xe3\xfcC\xdf\xd1\x04\xe2u\x18\xe1\xc8,\xe3\x08\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe4\xad\x06\xe4s\xa7\xe4\xca9\xe4R\x81\xe2f\xe3\xe4\x02C\xe3\xad\xdc\xe4pk'
17865,FLEX,b'6,411,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe4\x8f\x8a\xe4[\x12\xe4\xb0\xb0\xe4:B\xe3F\xb7\xe4\x0e\xa3\xe3\xdd\x8c\xe4\xb3\xe9\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe48\x9a\xe4\x04i\xe4[#\xe3\xe4\x92\xe0s\xc2\xe2\x83\xf9\xe1\xd1k\xe3f'
17866,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xa9\x00 \x04\x00\x1d\xd0\xc0\xa0\x19\xe4R\xfb\xe4\x1d\xcd\xe4t\xbe\xe3\xfe\x93\xdf\xaf\x10\xe2@\x8a\xe1Y\xf7\xe2\xe48\x00\x00\x00\x00\x00\x00\xc0\xa0\x1a\xe4\xa6}\xe4y\x96\xe4\xc5\xbd\xe4ZH\xe1\xfeZ\xe3\xc6"\xe3\x1fm\xe4'
17868,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'8]\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe4\x9c&\xe4u\xb2\xe4\xbd\xf5\xe4Vz\xe3\xc9\xb5\xe44X\xe3\xda\n\xe4\xc6\x08\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe4A\xf4\xe4\x1b\x8b\xe4e7\xe3\xfdm\xe0\xdf\xf0\xe2\xc3\x89\xe25\xb0'
17870,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe3\x9e\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe4E\x17\xe4\x1d\xbc\xe4g\xd0\xe4\x00\x91\xdf\x97Y\xe2\x1e\x15\xe1RP\xe2\xc8m\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe4\x9b\xfb\xe4y\x8a\xe4\xbb\xa9\xe4\\}\xe1Gu\xe3\x7f\x01\xe2\xdf'
17872,FLEX,b'7,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\xd9\xe3\xf1b\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe4\xa3\x01\xe4\x8a\xa7\xe4\xc4\xa1\xe4m\xa8\xe3\x8f\x06\xe4Gv\xe4\x01\x80\xe4\xc8m\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe4F\xad\xe4.\x9a\xe4j\xb9\xe4\x12o\xe1[\x00\xe3\x02\x05\xe2'
