1006,b'\x92&\xa1\xff',b'Success: Sample rate is 500Hz$$$'
3620,b'6,411,422\n326,400,417,411,422\n',b'\x00\x00\xc0\xa0\x8b\xe46\x85\xe3\xba\xf1\xe4V\xf0\xe3\xcah\xe1\xd3\xba\xe3<\xd7\xe2\xd1\xf6\xe3\xf1\x90\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe4\x17'
3626,b'326,401,416,411,422\n326,400,41',b'\x98\xe3\x9c\x00\xe47\xa4\xe3\xacj\xdf\x8b\x98\xe1\xf0\x83\xe1G;\xe2\x91C\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe4_8\xe3\xe3`\xe4|\xf3'
3631,b'6,411,422\n326,400,417,411,422\n',b'\xe3\xf3\xf9\xe0%\x81\xe2\xbbV\xe2\x12\xa9\xe3\x18S\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe4\x85\xe7\xe4\x10\xa5\xe4\xa1\xd3\xe4!\x1d\xe3\x10q\xe4'
3635,b'326,401,417,410,422\n326,400,41',b'\x17\xfb\xe3\xc1\x1d\xe4r\xc0\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe4Ex\xe3\xd0\xbe\xe4cp\xe3\xe1\x95\xe2l\xee\xe3y\xdf\xe35\xe5\xe4!'
3639,b'6,411,422\n326,400,417,410,422\n',b'\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe4\x12\xe0\xe3\x9e\x8e\xe40\xdf\xe3\xb0w\xdf\xc0\x0c\xe1\xffl\xe1}\xf2\xe2\xab\xf0\x00\x00\x00\x00\x00\x00'
3645,b'326,401,417,411,422\n326,400,41',b'\xc0\xa0\x91\xe4O\x9d\xe3\xda\x14\xe4l\xee\xe3\xec\xb1\xdf\xd5\xdd\xe2i\x8b\xe1\xd8\x96\xe2\xcc\x96\x00 \x03\xf0\x1e\x90\xc0\xa0\x92\xe4\x87^\xe4'
3650,b'7,411,422\n326,400,417,411,422\n',b'\x18\x0f\xe4\xa6\xff\xe4*\xb6\xe2\xcc\x0e\xe3\xee\x93\xe3\xb1\xee\xe4A\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe4_\xb1\xe3\xf1T\xe4\x80\x85\xe4\x04'
3655,b'326,400,417,411,422\n326,401,41',b"\x8a\xe3\x1c\xb4\xe3\xbc\xc7\xe3\x80\xd0\xe4R\x05\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe4#'\xe3\xb5;\xe4C\xcc\xe3\xc9W\xe0\x02\xf5\xe23l"
3661,b'7,411,422\n326,400,417,411,422\n',b'\xe1\x83\xb9\xe2\xea\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe4N#\xe3\xe1\xfd\xe4l\x90\xe3\xf6\xae\xdf\x93\xe0\xe25\xe8\xe1f(\xe2\xa23\x00'
3665,b'326,400,416,411,422\n326,401,41',b'\x00\x00\x00\x00\x00\xc0\xa0\x96\xe4\x83\xb7\xe4+\xfe\xe4\x9fx\xe4@\x85\xe2\nR\xe3\xc4\x01\xe33\x06\xe4\x14?\x00\x00\x00\x00\x00\x00\xc0\xa0'
3669,b'7,411,422\n327,401,417,411,422\n',b'\x97\xe4cK\xe4\x0e\xf7\xe4\x85\xa6\xe4#\x9b\xe30u\xe3\xecy\xe3\x96a\xe4s|\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe4\x16\xfe\xe3\xc2\xa9'
3675,b'326,400,417,411,422\n326,400,41',b'\xe49\xdc\xe3\xd8m\xe0f6\xe2e;\xe1\xde\xa3\xe3#[\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe42k\xe3\xdc\x9e\xe4T\\\xe3\xf3N\xdf'
3680,b'7,411,422\n326,401,417,410,422\n',b'v\xa1\xe1\xffz\xe1N\x11\xe2wv\x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe4}F\xe4+_\xe4\x9b\xbf\xe4B\x01\xe1\x88O\xe3|\x13\xe2\xf8'
3685,b'327,400,417,411,422\n326,400,41',b'\x8e\xe3\xcb\xcf\x00\x10\x03\xf0\x1e\xa0\xc0\xa0\x9b\xe4o\x12\xe4 \xfa\xe4\x8e\xa9\xe47\xcf\xe3t\xd8\xe4\t\xcc\xe3\xcb\x16\xe4\x7f%\x00\x00\x00'
3689,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\xc0\xa0\x9c\xe4\x1c\xd5\xe3\xcf:\xe4=V\xe3\xe6\xfa\xe0\xe9\xc5\xe2\xa2\xe3\xe2A%\xe3a)\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe4'
3694,b'326,401,417,410,422\n326,401,41',b'#Y\xe3\xd4\xf0\xe4C{\xe3\xedu\xdfm4\xe1\xdb\xd9\xe1E\xf8\xe2]\xba\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe4q\xbc\xe4%I\xe4\x91'
3698,b'7,411,422\n326,400,417,411,422\n',b'\xe5\xe4=\xd4\xe1\x08\xd6\xe3-\xaa\xe2\xb6C\xe3|\x18\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe4{\x9e\xe44N\xe4\x9e\xc7\xe4L\xcf\xe3\xbd\xf0'
3704,b'326,401,417,411,422\n326,401,41',b'\xe4\x1d!\xe3\xf9\x0c\xe4~\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe44}\xe3\xedE\xe4W\xb8\xe4\x06s\xe1|\xd1\xe2\xf7\xb6\xe2\x82+\xe3'
3708,b'6,411,422\n326,400,416,411,422\n',b'\xac\xb1\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe4&\x8d\xe3\xdfB\xe4Iq\xe3\xf9_\xdfqI\xe1\xdf\x02\xe1\x18\x87\xe2j\xeb\x00\x00\x00\x00\x00'
3713,b'326,401,417,411,422\n326,401,41',b'\x00\xc0\xa0\xa2\xe4l\xd3\xe4,\xee\xe4\x8bK\xe4Gl\xe0m\xae\xe2\xec\x04\xe23\xcb\xe3;\x12\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe4\x81\xa8'
3718,b'7,411,422\n326,400,417,411,422\n',b'\xe4M\x0f\xe4\xa1Y\xe4g^\xe3;\xfd\xe4\x1eu\xe3\xb8\xc4\xe4vL\x00\x00\x00\x00\x00\x00\xc0\xa0\xa4\xe48\xaf\xe4\x03|\xe4[v\xe4'
3723,b'326,401,417,411,422\n326,401,41',b'\x1ej\xe1\xf1\xf9\xe3<W\xe2\xd7\xb2\xe3\xe7m\x00 \x040\x1e\xb0\xc0\xa0\xa5\xe4\x14u\xe3\xdfx\xe47\x13\xe3\xfbo\xdf\x92;\xe1\xe2'
3728,b'7,411,422\n326,400,417,410,422\n',b'\xa4\xe1?\xbb\xe2{\xff\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6\xe4Yi\xe4$\xb7\xe4y\xf8\xe4G\x1a\xe0\x0e\xc8\xe2\x99?\xe1\xf3B\xe2\xed\x1d'
3732,b'326,400,417,411,422\n327,400,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe4\x84\x13\xe4[~\xe4\xa4h\xe4\x8dy\xe3\x1e\x8e\xe4\x07\xd2\xe3\xb0\xa9\xe4Ws\x00\x00\x00\x00\x00\x00\xc0'
3738,b'7,411,422\n326,401,417,411,422\n',b'\xa0\xa8\xe4TX\xe4,\xa8\xe4y\x15\xe3\xe91\xe2\xa9;\xe3\x8d\xed\xe3L\x88\xe4)\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe4"\x90\xe3\xfb'
3742,b'326,400,417,411,422\n326,400,41',b'\x0f\xe4Gl\xe3l^\xdf\xc3\x95\xe2\x10\x92\xe1\x92N\xe2\xb6^\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe4W\xa7\xe44\x19\xe4v\xee\xe3\xa3\xed'
3747,b'7,411,422\n326,400,417,411,422\n',b'\xdf\xba\x01\xe2dT\xe1\xd3\x11\xe2\xbe\xce\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe4\x86\x1e\xe4v\xdb\xe4\xa0\xea\xe3\xe6\xff\xe2n\t\xe3\xeeN\xe3'
3752,b'326,401,416,411,422\n326,401,41',b'\xb1S\xe47r\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe4_\\\xe4P\xbd\xe4\x81\xa8\xe3\xc1W\xe2\xeb`\xe3\xcd{\xe3\x97r\xe4Y+\x00\x00'
3757,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\xc0\xa0\xad\xe4\x1dZ\xe4\x0f\x19\xe4?\xd7\xe3\x80\xb9\xe0\x18^\xe2@\x95\xe1\x94\x8a\xe2\xf2\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0\xae'
3763,b'326,401,417,411,422\n326,401,41',b'\xe4E\xe4\xe4<\x14\xe4f\x89\xe3\xaa\x05\xdf\x8eo\xe2+5\xe1[\x83\xe2\x92\xd7\x00\x10\x04\x10\x1e\xb0\xc0\xa0\xaf\xe4\x83R\xe4\xbd\xc1\xe4'
3767,b'7,410,422\n326,401,417,411,422\n',b'\x9e\x06\xe3\xf8m\xe2\x0c\t\xe3\xb9\x99\xe3&=\xe4\x04\xd3\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe4s\xab\xe4\x83\xe6\xe4\x93B\xe3\xed\x89\xe3\x8b'
3772,b'326,401,417,411,422\n326,400,41',b'k\xe4\x02K\xe3\xb0\x99\xe4\x81\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe41\xe2\xe3\x97\xf4\xe4Rn\xe3\xac\x02\xe0\x84\x18\xe2\x8a\xb4\xe2\x0bC'
3775,b'7,411,422\n326,400,417,411,422\n',b'\xe3D\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe4H\x0f\xe3z\xa3\xe4f\x18\xe3\xc3\xdf\xdfr\x03\xe2\x0f\x91\xe1c\r\xe2\x85\x9c\x00\x00\x00\x00'
3781,b'326,401,417,411,422\n326,400,41',b'\x00\x00\xc0\xa0\xb3\xe4\x81\xe9\xe3\xcd&\xe4\x95\xc5\xe4\x16q\xe1\\\x80\xe3\x84\xc5\xe3\n\xe6\xe3\xcf\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe4x'
3788,b'7,410,422\n326,400,417,411,422\n',b'.\xe3\xd0*\xe4\x95\xda\xe4\x19s\xe3q\xb9\xe4%\x15\xe3\xfb\x0b\xe4\x9a\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe4-e\xe3\x84i\xe4M\xfd'
3791,b'326,400,417,411,422\n326,400,41',b'\xe3\xce\x83\xe1\x06^\xe2\xcca\xe28u\xe3\x8eq\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe4/[\xe3\x85\xce\xe4O\x85\xe3\xd0\xec\xdfp(\xe1'
3795,b'7,411,422\n326,401,417,411,422\n',b'\xf2N\xe1\x19\xe9\xe2~\x98\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe4w\x0f\xe3\xd6\x99\xe4\x93N\xe4!\xbc\xe0\xe8\xf6\xe35\xc3\xe2yf\xe3\x8b'
3800,b'326,400,416,411,422\n326,400,41',b'\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe4\x80\x85\xe3\xe9\xd8\xe4\x9d\xb5\xe44\xf4\xe3\xb3\xc7\xe4.}\xe3\xc6\x8d\xe4\x9a\xdc\x00\x10\x04@\x1e\xb0'
3805,b'7,411,422\n326,401,416,411,422\n',b'\xc0\xa0\xb9\xe47,\xe3\x9f\xfb\xe4W;\xe3\xeb\xbd\xe1\x9d\x9d\xe3\x14"\xe2\x9e\xa6\xe3\xd2\xde\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe4$2\xe3'
3810,b'326,400,417,411,422\n326,400,41',b'\x8c\xef\xe4D\x0c\xe3\xd9y\xdfx\xaa\xe1\xeb\x18\xe18\xf1\xe2\x86P\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe4j\xff\xe3\xd9+\xe4\x8aj\xe4%'
3815,b'7,411,422\n326,400,417,410,422\n',b'\xea\xe0Tq\xe2\xe6S\xe2>/\xe3@\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe4\x82\x1a\xe3\xfd\xad\xe4\xa3\xfa\xe4JR\xe3)\x94\xe4%\xb4'
3820,b'326,400,417,411,422\n326,400,41',b'\xe3\xd1\x93\xe4\x85]\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe4;\xec\xe3\xb7\x12\xe4`\x8f\xe4\x04*\xe2\x0f\x11\xe3Ux\xe3\x08\xa6\xe4\t\x10\x00'
3825,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe4\x13x\xe3\x8e\xe1\xe48\x12\xe3\xdc\xdf\xdf\x9d\xae\xe1\xf0\xbf\xe1e\x90\xe2\x99a\x00\x00\x00\x00\x00\x00\xc0\xa0'
3830,b'326,400,416,411,422\n326,401,41',b'\xbf\xe4W\n\xe3\xd1b\xe4y\x85\xe4\x1f\xd3\xdf\xfb3\xe2\x91\xb5\xe1\xff\xf0\xe2\xf3\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe4\x86X\xe4\x07+'
3834,b'7,410,422\n326,401,416,411,422\n',b'\xe4\xa6N\xe4UW\xe2\xe0\x1b\xe4\x05\x13\xe3\xcd\xd3\xe4_9\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe4Q3\xe3\xd3\x1d\xe4s\x9b\xe4!\xab\xe2'
3839,b'326,400,416,411,422\n326,401,41',b'\xa8P\xe3\x980\xe3P+\xe4:2\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe4\x194\xe3\x9bu\xe4;\x87\xe3\xeb%\xdf\xe0\x93\xe2\x12\x82\xe1['
3844,b'7,411,422\n326,400,417,411,422\n',b'\xd8\xe2\xc7\x98\x00\x00\x040\x1e\xb0\xc0\xa0\xc3\xe4O\x00\xe3\xd0\xb8\xe4o\xe5\xe4!\x0b\xdf\xb9\xf8\xe2N}\xe1\x80\x9b\xe2\xb8\xdc\x00\x00\x00'
3848,b'326,400,417,411,422\n326,400,41',b'\x00\x00\x00\xc0\xa0\xc4\xe4\x86\xb1\xe4\x14!\xe4\xa5\x81\xe4dd\xe2\x91\x0e\xe3\xdbY\xe3R\x08\xe4/\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe4'
3854,b'7,411,422\n326,401,417,411,422\n',b'`U\xe3\xf0l\xe4\x82\xdd\xe4@\xe3\xe3N\x1e\xe3\xd2{\xe3w\x9a\xe4a\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe4\x1c?\xe3\xac\x9c\xe4?'
3858,b'326,400,417,410,422\n326,401,41',b'$\xe3\xfd\xf0\xe0+\xe7\xe2F\x9a\xe1\xb5\xb8\xe3\x00\x9e\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe4A\xba\xe3\xd1=\xe4ce\xe4$D\xdf\x82\xff'
3863,b'7,411,422\n326,400,416,411,422\n',b"\xe2\x19\x8a\xe1d\xb8\xe2\x89\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe4\x84/\xe4 \x08\xe4\x9d\xc4\xe4\x8al\xe1\xc6\xf6\xe3\xa5<\xe3'\xf8\xe3"
3868,b'326,400,417,411,422\n326,401,41',b'\xf5\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe4s<\xe4\x15\x15\xe4\x90\xe1\xe4;\xac\xe3R\x9b\xe4\x03{\xe3\xc8f\xe4\x82\xee\x00\x00\x00\x00\x00'
3873,b'6,411,422\n326,401,417,411,422\n',b'\x00\xc0\xa0\xca\xe4)t\xe3\xcb\x08\xe4Iy\xe3|A\xe0\xa0\xe2\xe2\x8c\x0b\xe2&|\xe3J\x98\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe4;\x12'
3879,b'326,401,417,411,422\n326,400,41',b'\xe3\xdcM\xe4Z;\xe3\x82\x01\xdfrr\xe1\xf9\x12\xe1d5\xe2u\xee\x00\x00\x00\x00\x00\x00\xc0\xa0\xcc\xe4~\xc1\xe4-\xe2\xe4\x9b\x81\xe3'
3883,b'6,411,422\n326,401,417,411,422\n',b'\xd4\n\xe1Vv\xe3e\xad\xe2\xfdZ\xe3\xb5V\x000\x040\x1e\xb0\xc0\xa0\xcd\xe4~\xa6\xe45\xd6\xe4\xa0V\xe3\xdcK\xe3\xc0/\xe4"'
3887,b'326,400,417,410,422\n326,401,41',b'\xe0\xe4\x08s\xe4\x94Q\x00\x00\x00\x00\x00\x00\xc0\xa0\xce\xe47j\xe3\xed\xf3\xe4Ze\xe3\x95o\xe1*,\xe2\xdc{\xe2W\x18\xe3\x9cj'
3892,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe44\xaa\xe3\xea\xe3\xe4W \xe3\x93~\xdfm\xc6\xe1\xee\xa4\xe1 #\xe2{\xd0\x00\x00\x00\x00\x00\x00\xc0'
3897,b'326,400,417,411,422\n326,401,41',b'\xa0\xd0\xe4v\xb0\xe4;\xd0\xe4\x92c\xe3\xe4\x9a\xe0\xb1N\xe3#\x93\xe2m\x19\xe3xK\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe4}\xce\xe4R'
3903,b'7,410,422\n326,401,417,411,422\n',b'\xc5\xe4\x9e\xd6\xe3\xfb\xa1\xe3Y\xf4\xe4-\x08\xe3\xccz\xe4\x95\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\xd2\xe41\xa3\xe4\x05o\xe4Vc\xe3\xaf\x1d'
3908,b'326,400,417,411,422\n326,400,41',b'\xe1\xa7Z\xe3\x1e\x00\xe2\xb5\x98\xe3\xda\x9b\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe4\x18\xf4\xe3\xec\x9c\xe4=O\xe3\x97_\xdf\x82\xf3\xe1\xe4M\xe1'
3912,b'7,411,422\n326,401,417,411,422\n',b'>v\xe2\x82o\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe4c\x80\xe46\xa8\xe4\x84\xf5\xe3\xe1\xd7\xe0GU\xe2\xcb\xca\xe2+\xbc\xe3(H\x00\x00'
3916,b'326,401,417,411,422\n326,401,41',b'\x00\x00\x00\x00\xc0\xa0\xd5\xe4\x84\x81\xe4^\x17\xe4\xa4\xb2\xe4\t-\xe3.f\xe4\x19\xa7\xe3\xcb\x05\xe4v\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0\xd6'
3922,b'7,411,422\n326,400,417,411,422\n',b'\xe4?o\xe4\x19\x9c\xe4a\xf4\xe3\xc5<\xe2C.\xe3^}\xe3\x1b)\xe4\n\x9f\x000\x04@\x1e\xa0\xc0\xa0\xd7\xe4\x12\xe2\xe3\xed(\xe4'
3927,b'326,401,417,411,422\n326,400,41',b'5\x01\xe3\x99\xe3\xdf\xaf\x1c\xe1\xef$\xe1m\xf8\xe2\x97\xa4\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe4S\xef\xe4,\xe6\xe4t\xdd\xe3\xda#\xdf\xf0'
3932,b'7,410,422\n326,400,417,411,422\n',b'6\xe2y\x94\xe1\xed\x9a\xe2\xdaT\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe4\x89\x92\xe4e\xfa\xe4\xaa\x07\xe4\x13\x08\xe2\xf7z\xe3\xf9`\xe3\xc0\xb2'
3937,b'326,401,417,411,422\n326,401,41',b'\xe4L\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe4\\\x82\xe49\x13\xe4}\x8b\xe3\xe6\xa3\xe2\xf3i\xe3\xa8\xb8\xe3h\xfd\xe4B;\x00\x00\x00\x00'
3940,b'6,411,422\n326,400,417,411,421\n',b'\x00\x00\xc0\xa0\xdb\xe4#&\xe4\x004\xe4D\x14\xe3\xae\xe5\xdf\xe8\xf0\xe2 \x90\xe1r\xc9\xe2\xd2t\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe4S'
3946,b'326,400,417,411,422\n326,401,41',b'D\xe41\xfc\xe4rQ\xe3\xe1a\xdf\xa4<\xe2D\\\xe1{\xc9\xe2\xaa\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe4\x88~\xe4xf\xe4\xa2\x0b'
3951,b'7,411,422\n326,400,417,411,422\n',b'\xe4\'\xb6\xe25\xd3\xe3\xd3=\xe3L\xa1\xe4"\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe4a\xf4\xe4T\xb1\xe4\x80P\xe4\x04,\xe3\x15\xa1\xe3'
3955,b'326,400,416,411,422\n325,401,41',b'\xdd<\xe3\x89\xd5\xe4g\x88\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe4\x17\xd4\xe4\n\xe6\xe47M\xe3\xbbi\xe0C\xcf\xe2O\xc2\xe1\xc8\xc0\xe3\t'
3959,b'7,411,422\n326,400,417,411,422\n',b'\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0\xe0\xe49]\xe4+\xca\xe4X\r\xe3\xdcN\xdf\x80\x12\xe2\n\x94\xe1\\\xb6\xe2z\xff\x00P\x04 \x1e\x80'
3964,b'326,401,417,411,422\n326,400,41',b'\xc0\xa0\xe1\xe4\x82$\xe4\xa2\xac\xe4\x9f\xfc\xe4*\xf9\xe1\xb6\xbe\xe3\x91\x90\xe3\x16\xe6\xe3\xdf\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0\xe2\xe4u\xc5\xe4'
3969,b'7,411,422\n326,400,416,410,422\n',b'\x91*\xe4\x94l\xe4"\x92\xe3o\xc5\xe4\x06\x94\xe3\xce\xe8\xe4\x80j\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe4-\x0f\xe3\xa3I\xe4LY\xe3\xda'
3974,b'326,400,417,410,422\n326,400,41',b'\xa6\xe0\xc9c\xe2\x99#\xe2:!\xe3Vm\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe4:\xe1\xe3s\xed\xe4Y\x93\xe3\xe9\x0f\xdfs^\xe1\xf0\xe4'
3979,b'7,411,422\n326,401,417,411,422\n',b'\xe1`\xba\xe2n\x17\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe4}\x02\xe3\xc5\xe7\xe4\x98Z\xe4;<\xe1E\xa6\xe3S\xfe\xe2\xeb\x8d\xe3\xa2\xc6\x00'
3984,b'326,401,416,411,422\n326,400,41',b'\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe4\x7f\xca\xe3\xd3%\xe4\x9e\xbb\xe4HE\xe3\xda\x90\xe4&\t\xe4\x0fo\xe4\x92z\x00\x00\x00\x00\x00\x00\xc0\xa0'
3989,b'7,411,422\n326,401,417,411,422\n',b'\xe7\xe49\xf9\xe3\x8c\xa5\xe4[\xad\xe4\x02\x9b\xe1Z\x88\xe2\xec\xcb\xe2o\xd9\xe3\xa7\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe42\xca\xe3\x85U'
3994,b'326,400,417,411,422\n326,401,41',b'\xe4T\x18\xe3\xfc/\xdfq\xd5\xe1\xec\xae\xe1#r\xe2y\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0\xe9\xe4vP\xe3\xd5m\xe4\x90\xb7\xe4LL\xe0'
3999,b'7,411,422\n326,400,417,411,422\n',b'\x9e\xdc\xe3\x12:\xe2].\xe3fG\x000\x040\x1e\xa0\xc0\xa0\xea\xe4\x83L\xe3\xf0\xbc\xe4\x9e@\xe4g~\xe3_\xf2\xe4+\xd8\xe3\xcd'
4004,b'326,401,416,411,422\n326,400,41',b'\xc5\xe4\x90\x93\x00\x00\x00\x00\x00\x00\xc0\xa0\xeb\xe48\xd3\xe3\xa5Z\xe4X)\xe4\x1c\x97\xe1\xd4$\xe3-v\xe2\xccy\xe3\xe4\x86\x00\x00\x00'
4008,b'7,410,422\n326,401,417,411,422\n',b'\x00\x00\x00\xc0\xa0\xec\xe4\x1b\x8e\xe3\x87\xf7\xe4:\xc5\xe4\x00O\xdf\x8c\xdb\xe1\xe5\xf8\xe1G\x1d\xe2\x85\x03\x00\x00\x00\x00\x00\x00\xc0\xa0\xed\xe4'
4014,b'326,400,417,411,422\n326,401,41',b'c\x99\xe3\xd0|\xe4\x81\x82\xe4P\xd3\xe08\xd6\xe2\xba\x87\xe2\x1e/\xe3\x17\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe4\x8d\xd1\xe4\x04\x13\xe4\xad'
4018,b'7,411,422\n326,401,417,411,422\n',b'\xa6\xe4\x8f\xfe\xe3X\xce\xe4\x1a"\xe3\xdd\x11\xe4x\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe4`g\xe3\xd6\xad\xe4\x82f\xe3\xe7\x03\xe2\x92\xf5'
4023,b'326,400,417,411,422\n326,400,41',b'\xe3\x83\xd6\xe3,\xb2\xe42z\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe45U\xe3\xab\xe5\xe4WJ\xe3ul\xdf\xb9>\xe2\x12F\xe1S\x92\xe2'
4027,b'7,410,422\n326,400,417,411,422\n',b'\xc4\x00\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe4k$\xe3\xe9\xe8\xe4\x83?\xe3\xb2^\xdf\xd9\xc9\xe2\x87<\xe1\xba\x80\xe2\xef"\x00\x00\x00\x00\x00'
4032,b'326,400,417,411,422\n326,401,41',b'\x00\xc0\xa0\xf2\xe4\x8b\x99\xe4)x\xe4\xa0\r\xe3\xf2\x15\xe2\xad\x9b\xe4\x08\x90\xe3\x89\xc8\xe4b\x95\x00\x00\x00\x00\x00\x00\xc0\xa0\xf3\xe4Yv'
4038,b'7,411,422\n326,400,417,411,422\n',b'\xe3\xf90\xe4z\x96\xe3\xc2B\xe2\xdc\xe2\xe3\xbfn\xe3j\xb0\xe4`\xaa\x00P\x040\x1e\xa0\xc0\xa0\xf4\xe4\x19r\xe3\xb92\xe4:\x88\xe3'
4043,b'326,401,417,411,422\n326,400,41',b'\x83b\xe0\x05\xbe\xe21\xd1\xe1\xa2\xe8\xe2\xf0x\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe4H\xa4\xe3\xe7;\xe4h\xa5\xe3\xb29\xdf\xa3\x96\xe2>'
4047,b'7,411,422\n326,400,417,411,422\n',b'T\xe1\x92\xfc\xe2\xb2D\x00\x00\x00\x00\x00\x00\xc0\xa0\xf6\xe4\x88\x8c\xe4/u\xe4\xa8\x0b\xe3\xfa9\xe2J\xf5\xe3\xcc\xcc\xe3gm\xe4$\x94'
4051,b'326,400,417,411,422\n326,400,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe4n\x83\xe4\x17\xd3\xe4\x90n\xe3\xe2\xc0\xe3|\xf9\xe3\xf3\x04\xe3\xbap\xe4\x81\x9e\x00\x00\x00\x00\x00\x00\xc0'
4056,b'7,411,422\n326,400,417,411,422\n',b'\xa0\xf8\xe4)\xa8\xe3\xd3(\xe4K\xc0\xe3\x9fD\xe0a\xbe\xe2o\xbe\xe1\xc9w\xe33\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe4E\xb9\xe3\xef'
4062,b'326,400,417,411,422\n326,401,41',b'\x9a\xe4f\x0e\xe3\xbc\x83\xdfz\xd3\xe2\x14$\xe1>\xc0\xe2\x92\x98\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe4\x83-\xe4@\x04\xe4\x9f\x9e\xe4\x0c\xfc'
