1005,b'\n32\xfe',b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00\x00\x00\x00'
2687,b'327,400,417,411,422\n327,400,41',b'\xe2\xe2\xa0\xe0\xee\x98\xe3/\xa1\xe2\xb6\xc5\xde[\xbc\xe0\xc9\x93\xe0X%\xe0\xf8\xa8\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe3\x1c|\xe1%\xff\xe3'
2692,b'7,411,422\n326,401,417,411,422\n',b'h=\xe2\xee\xb5\xdf\x1a\xa0\xe1\xa0\xe0\xe1.\x8b\xe1\xb7\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe35y\xe1=\x11\xe3\x7f\x88\xe3\x05\xb4\xe2\x03'
2697,b'327,400,417,411,422\n327,401,41',b'\x08\xe2\xe5\xbd\xe2\x9f\xbd\xe3#\xb0\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe2\xf6#\xe0\xfeP\xe3?\x82\xe2\xc7u\xe1\x1b\xc8\xe27\x00\xe1\xf4&'
2702,b'7,410,422\n327,400,417,411,422\n',b'\xe2\xae\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe2\xdfb\xe0\xe73\xe3(I\xe2\xb1G\xde\x86H\xe0\xda\xf1\xe0yj\xe1\x16\x93\x00\x00\x00\x00'
2706,b'326,401,417,411,422\n327,401,41',b'\x00\x00\xc0\xa0\xab\xe3\x17u\xe1\x1c\xeb\xe3_5\xe2\xe7c\xde\xc2\xd6\xe1[L\xe0\xf5\xaa\xe1gT\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe3='
2711,b'7,411,422\n326,400,417,411,422\n',b' \xe1@M\xe3\x83\x1b\xe3\n\xcd\xe1\xc6G\xe2\xc7R\xe2\x922\xe2\xfa\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe3\x14\x8a\xe1\x17\xbd\xe3Y\xab'
2716,b'327,400,417,411,422\n327,400,41',b'\xe2\xe2\x9d\xe1\xc9O\xe2~\x18\xe2?n\xe2\xed\x0b\x00\x00\x00\x00\x00\x00\xc0\xa0\xae\xe2\xefP\xe0\xf2\x88\xe34:\xe2\xbe\x8a\xde\xbd\xfd\xe1'
2721,b'7,411,422\n327,401,417,411,422\n',b'\n\x14\xe0y3\xe1YU\x00P\x04\x00\x1e\xc0\xc0\xa0\xaf\xe3"j\xe1#\x96\xe3c\xcb\xe2\xf0&\xdew\xab\xe1*\xfd\xe0\x91\xd7\xe14'
2726,b'326,401,416,410,422\n327,401,41',b"\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe3O\xff\xe1N\xe2\xe3{\xf4\xe3\x1bd\xe1\x00\x05\xe2\xa1\xb4\xe2'\xfc\xe2\xd0g\x00\x00\x00\x00\x00\x00"
2731,b'7,411,422\n327,401,417,411,422\n',b'\xc0\xa0\xb1\xe3.\xaa\xe1-F\xe3[x\xe2\xf9\xf4\xe1\xe7\x06\xe2\xaf?\xe2\\\x1f\xe3\x18\xe9\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe2\xf50\xe0'
2736,b'327,400,417,411,422\n326,401,41',b'\xf4h\xe3#\x93\xe2\xc2\x00\xdf\x16\x85\xe14\xe8\xe0\xbfx\xe1\x9aX\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe3\x1f\x0b\xe1\x1c7\xe3Ln\xe2\xea'
2740,b'7,411,422\n327,401,417,411,422\n',b'\xb4\xdeTV\xe0\xf47\xe0t$\xe1\x02\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe3R*\xe1L\x94\xe3y\xbb\xe3\x1b>\xe0|\xb2\xe2bs'
2745,b'326,401,417,411,422\n327,401,41',b'\xe1\xf4@\xe2\x8bI\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe3A\x0c\xe1:\xb7\xe3e\x89\xe3\t~\xe23\xb3\xe2\xd2\xec\xe2\x92\xaa\xe3-\x17\x00'
2750,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe2\xfd>\xe0\xf7\xae\xe3"~\xe2\xc7^\xdf\x8e\x8a\xe1o0\xe1\x11Z\xe1\xdf\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0'
2756,b'327,401,417,411,422\n326,401,41',b'\xb7\xe3\x1a\x1e\xe1\x13\x0f\xe3>\xce\xe2\xe3\x87\xdeD\xa4\xe0\xd0\xfa\xe0c\xb8\xe0\xe2\xac\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe3Qb\xe1G\xd7'
2760,b'7,410,422\n326,401,417,411,422\n',b'\xe3t\x9c\xe3\x18b\xdf\xf6\x1b\xe2\x1b\xe7\xe1\xb7\x87\xe2;\x01\x00P\x03\xe0\x1e\xa0\xc0\xa0\xb9\xe3P\xa1\xe1E\xcb\xe3r`\xe3\x16}\xe2'
2764,b'327,401,417,411,422\n326,400,41',b'S\x15\xe2\xe7\x9b\xe2\xb3\xb8\xe33\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe3\x08;\xe0\xfeh\xe3)\x96\xe2\xcf\xea\xe0\x1b\x98\xe1\xb3\x03\xe1j'
2768,b'7,411,422\n327,400,417,411,422\n',b'D\xe2*\x86\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe3\x14+\xe1\t4\xe35\x02\xe2\xdb\x93\xdeHG\xe0\xc1\x1c\xe0c`\xe0\xda\xc5\x00\x00\x00'
2774,b'327,400,417,411,422\n327,400,41',b'\x00\x00\x00\xc0\xa0\xbc\xe3K\xb7\xe1@\xa2\xe3ko\xe3\x13D\xdfy\xa8\xe1\xd2J\xe1x\xcd\xe1\xe5\x97\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe3'
2780,b'7,411,422\n327,401,417,411,422\n',b'Z\x02\xe1R\xcf\xe3y\x97\xe3%h\xe2s\xf5\xe2\xec\x94\xe2\xd0\xf1\xe3+L\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe3 +\xe1\x18\xc2\xe3@'
2784,b'327,401,417,410,422\n327,401,41',b':\xe2\xec\x16\xe0\xbeR\xe2\x06/\xe1\xa5\x91\xe2}5\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe3\x1bS\xe1\x12\xf2\xe3:\xe4\xe2\xe7K\xdeZ\xb0'
2790,b'7,411,422\n326,401,417,411,422\n',b'\xe0\xd2\x9a\xe0;\x85\xe0\xfcq\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe3O\xdf\xe1J\xf0\xe3l\xf2\xe3\x1f{\xde\xf5\x9a\xe1\x97C\xe0\xff\x91\xe1'
2793,b'327,400,416,411,422\n327,400,41',b'\xa4=\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe3Z\x0b\xe1h\x05\xe3x\xa5\xe3<\x85\xe1\xd5\x81\xe2\xe1L\xe2}t\xe3\x1d6\x00\x00\x00\x00\x00'
2797,b'7,411,422\n327,401,416,411,422\n',b'\x00\xc0\xa0\xc2\xe3\x1f\x13\xe1-\xa8\xe3C\x10\xe3\x02\xce\xe1#\x81\xe2D\x8a\xe1\xebo\xe2\xbf8\x00@\x04\x10\x1e\xe0\xc0\xa0\xc3\xe3\x04\xa5'
2802,b'326,401,417,411,422\n327,401,41',b'\xe1\x12\x83\xe3(I\xe2\xe8\x98\xde\x89\xc4\xe0\xe0\xe1\xe0g\xab\xe1#\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4\xe3:\xf1\xe1G\xa3\xe3]\xd0\xe3'
2808,b'6,411,422\n326,400,417,411,422\n',b'\x1e\x1f\xde\xa7\xbc\xe1L\xbb\xe0\xce\xdd\xe1Z\xcf\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe3Y%\xe1l[\xe3~\x16\xe3B\xcd\xe1v\xfc\xe2\xbd'
2813,b'327,400,417,411,422\n326,401,41',b'\x18\xe2c4\xe2\xf1\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe3(\x8c\xe1=\xd4\xe3O@\xe3\x14\xb1\xe1\xab\xa2\xe2\x80-\xe2>\xb3\xe2\xee\xfd'
2818,b'7,411,422\n327,401,417,410,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe2\xfbx\xe1\x10o\xe3!\xcd\xe2\xe8T\xde\xd3\xba\xe1\x05-\xe0\xa1)\xe1Y{\x00\x00\x00\x00\x00\x00\xc0'
2822,b'327,401,417,411,422\n327,401,41',b"\xa0\xc8\xe3,\xce\xe1?\xde\xe3R:\xe3\x18'\xdep\x83\xe1\x10\xce\xe0\xa4\xa1\xe1\x1a\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe3X\x84\xe1l"
2827,b'7,411,422\n326,400,417,411,422\n',b'\x1a\xe3\x7f\x1b\xe3D-\xe1\x0bk\xe2\x8a2\xe27\x8a\xe2\xb6\x97\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe3<\xa5\xe1P\x96\xe3c\r\xe3(\xeb'
2833,b'327,400,417,411,422\n327,401,41',b'\xe2=\xcc\xe2\xb3\xac\xe2\x86C\xe3\x18\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe3\x03\x97\xe1\x17\xd2\xe3)^\xe2\xf1\x1b\xdf)}\xe1>\xca\xe0'
2838,b'7,411,422\n327,400,417,411,422\n',b'\xef\x8d\xe1\xa5\xff\x00@\x04\x00\x1e\xf0\xc0\xa0\xcc\xe3*\xdd\xe1=\x80\xe3O\x9e\xe3\x18\x0e\xdeG\xdc\xe0\xe9\x05\xe0\x8e\x03\xe0\xf6*\x00\x00'
2842,b'327,401,417,411,422\n327,401,41',b'\x00\x00\x00\x00\xc0\xa0\xcd\xe3U\xa4\xe1r\x1c\xe3q\xe8\xe3cr\xe0It\xe2R\xa7\xe2\x0f\xc6\xe2yi\x00\x00\x00\x00\x00\x00\xc0\xa0\xce'
2847,b'6,411,422\n326,400,417,411,422\n',b'\xe3M!\xe1s\x89\xe3m\xb7\xe36m\xe22\xa3\xe2\xe2u\xe2\xce]\xe3=~\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe3\x15*\xe1:r\xe3'
2852,b'327,401,417,411,422\n327,401,41',b'9\x05\xe2w\xa9\xdf\xaa\x80\xe1\x91\xf0\xe1\x14\xb8\xe2\t\xf1\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe3.\xce\xe1R\xe7\xe3Q\xb0\xe2yI\xdeB'
2857,b'7,411,422\n326,401,416,411,422\n',b' \xe0\xe0\xd9\xe0F\xdd\xe0\xfb\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe3W3\xe1\x8a2\xe3pL\xe2\xb1\x14\xdf\xde"\xe2\x1f\x9f\xe1\x90\x1a'
2862,b'327,401,417,411,422\n327,400,41',b"\xe2B\xe3\x00\x00\x00\x00\x00\x00\xc0\xa0\xd2\xe3O\x9e\xe1\x93K\xe3kF\xe2\xbaV\xe2\x8bH\xe2\xf9}\xe2\xa6\x19\xe3P'\x00\x00\x00\x00"
2867,b'7,411,422\n327,401,417,411,422\n',b'\x00\x00\xc0\xa0\xd3\xe3\x10\x80\xe1R\x9a\xe31=\xe2z~\xe0<K\xe1\xd8b\xe1s\t\xe2^#\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe3\x19'
2872,b'327,401,416,411,422\n326,401,41',b'd\xe1Zk\xe39\x84\xe2\x83E\xdeE\x1a\xe0\xd7\n\xe0[\x10\xe1\x039\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe3M\xe3\xe1\x92X\xe3n\x11'
2877,b'7,411,422\n327,401,416,411,422\n',b'\xe2\xbb\x9f\xdf@\xde\xe1\xd7\x91\xe1_r\xe1\xf81\x00 \x03\xf0\x1e\xf0\xc0\xa0\xd6\xe3Vz\xe1\xa6\xf7\xe3z\xf6\xe2\xd0N\xe2\x06\xd2\xe2'
2880,b'327,401,417,411,422\n327,400,41',b'\xf7\x9f\xe2\xc4a\xe3G\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7\xe3\x19\xc8\xe1i\xc3\xe3?\xc1\xe2\x93\xc5\xe0\xb20\xe2\x1dj\xe1\xb26\xe2\xa7'
2885,b'7,411,422\n326,401,417,411,422\n',b'\xe1\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe3\x0fN\xe1^\xc6\xe35\x07\xe2\x89\xd2\xdec|\xe0\xdd<\xe08w\xe1\x1f\x87\x00\x00\x00\x00\x00\x00'
2890,b'327,400,417,411,422\n326,401,41',b'\xc0\xa0\xd9\xe3F_\xe1\x96/\xe3iD\xe2\xc1\xaa\xde\xe5>\xe1\x8f*\xe0\xe8\xae\xe1\xad\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe3X2\xe1'
2897,b'7,411,422\n327,400,417,411,422\n',b'\xb5\x03\xe3zj\xe2\xe0o\xe1\xca\xc7\xe2\xe2[\xe2m\xb3\xe3+l\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe3\x1e\xed\xe1}W\xe3E\xa4\xe2\xa9'
2901,b'326,401,417,410,422\n327,401,41',b'6\xe1JP\xe2ZI\xe1\xf3\xc5\xe2\xe1\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe3\x00?\xe1^\x1a\xe3&\x87\xe2\x8a\xe7\xde\x99`\xe0\xf0\x15'
2906,b'7,411,422\n327,401,417,411,422\n',b'\xe0h@\xe1F\xb1\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe36\x14\xe1\x92>\xe3Z\xa6\xe2\xbf\xaf\xde\x9b/\xe1F\xd6\xe0\xb9\x85\xe1b\xe0\x00'
2909,b'327,401,417,411,422\n326,401,41',b'\x00\x00\x00\x00\x00\xc0\xa0\xde\xe3Z\n\xe1\xb9\xb3\xe3x\xd6\xe2\xe7D\xe1zX\xe2\xb8\xb3\xe2P|\xe2\xf9\xda\x00\x00\x00\x00\x00\x00\xc0\xa0'
2916,b'7,410,422\n327,400,417,411,422\n',b'\xdf\xe33\x0c\xe1\x93\x9e\xe3R\xef\xe2\xc1\xb2\xe1\xefz\xe2\x94\xaa\xe2J"\xe3\x10L\x00\x10\x03\xf0\x1e\xf0\xc0\xa0\xe0\xe3\x054\xe1e\xb3'
2920,b'326,400,417,411,422\n327,400,41',b'\xe3%{\xe2\x94\xc8\xde\xdb\xc8\xe1\x1b\xe4\xe0\xae\x15\xe1\x84\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0\xe1\xe34N\xe1\x93S\xe3S\x92\xe2\xc2\xf2\xde'
2926,b'7,411,422\n327,400,417,411,422\n',b'^\xc8\xe1\x11\x90\xe0\x9a\xf8\xe1+\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0\xe2\xe3Z\xb1\xe1\xc2\x02\xe3y\x8c\xe2\xf1\x9b\xe0\xb6\xf0\xe2\x87\x8a\xe21'
2929,b'327,401,416,411,422\n326,401,41',b'J\xe2\xbe\xce\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe3Aq\xe1\xacf\xe3b\xea\xe2\xdc/\xe2\x00\xdb\xe2\xc3\xf7\xe2\x91\x9d\xe31\xf3\x00\x00\x00'
2934,b'7,411,422\n327,400,417,411,422\n',b'\x00\x00\x00\xc0\xa0\xe4\xe3\x077\xe1q\xdb\xe3(\xcf\xe2\xa2\xb1\xdfA\xb6\xe1T)\xe0\xc4d\xe1\xcc\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe3'
2940,b'326,401,417,411,422\n327,400,41',b'+\xeb\xe1\x94\xe7\xe3L\xd4\xe2\xc6\xd0\xdeF\xbb\xe0\xe9t\xe0F\xd7\xe1\x08h\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe3W%\xe1\xc8w\xe3u'
2945,b'7,411,422\n326,400,417,410,422\n',b'"\xe2\xfar\xe093\xe2I?\xe1\xb7n\xe2|%\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe3G\x0c\xe1\xc0-\xe3g\xf2\xe2\xf24\xe2A\x0e'
2948,b'327,400,417,411,422\n327,401,41',b'\xe2\xe0\xca\xe2\x84;\xe3F;\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe3\x02P\xe1z\xda\xe3$\x98\xe2\xad\xd1\xdf\xc66\xe1\x90\x99\xe1\x19(\xe2'
2955,b'7,411,422\n327,400,417,411,422\n',b'\x16\x91\x00\x00\x00\x00\x00\x00\xc0\xa0\xe9\xe3\x17\xdc\xe1\x8f\x02\xe39\xc1\xe2\xc2\xf0\xde@\r\xe0\xcb\xa8\xe0B2\xe0\xf3\xca\x00@\x04 \x1e'
2959,b'326,401,417,411,422\n327,400,41',b'\xd0\xc0\xa0\xea\xe3L?\xe1\xc5n\xe3nj\xe2\xf9\x9c\xdf\xba\x8b\xe1\xfe\xf1\xe1|#\xe2*\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\xeb\xe3N\xe7'
2964,b'7,411,422\n326,401,417,411,422\n',b'\xe1\xce\x16\xe3s\xc1\xe3\x02G\xe2|H\xe2\xed\x8e\xe2\xa0\x18\xe3D\xab\x00\x00\x00\x00\x00\x00\xc0\xa0\xec\xe3\r\xa2\xe1\x8c\xc2\xe32\xc6\xe2'
2969,b'326,401,416,411,422\n327,400,41',b'\xc1\xa1\xe0Y\x88\xe1\xdaK\xe1}\xda\xe2a\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0\xed\xe3\x12\x1e\xe1\x90]\xe36\xf3\xe2\xc6G\xdeF\xb5\xe0\xc9'
2972,b'7,411,422\n327,401,417,411,422\n',b'`\xe0T\xb5\xe0\xfb\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe3H\xeb\xe1\xc8R\xe3jh\xe2\xfe\x9a\xdf$v\xe1\xb9\xf5\xe1F\x84\xe1\xda\xe1'
2978,b'326,401,417,411,422\n327,401,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe3T\x9a\xe1\xdd\xea\xe3s\x12\xe3\x13\xfb\xe1\xf1\xcc\xe2\xe86\xe2\xaa\x00\xe34y\x00\x00\x00\x00\x00\x00\xc0'
2983,b'6,411,422\n327,401,417,411,422\n',b'\xa0\xf0\xe3\x14J\xe1\x9d\xa3\xe36"\xe2\xd4M\xe0\xc8b\xe2\x1c6\xe1\xde\x02\xe2\xa2\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe3\x046\xe1\x8d'
2987,b'327,401,416,411,422\n327,401,41',b'\x0b\xe3&\x0e\xe2\xc4\xd1\xdegf\xe0\xcf\xc6\xe0t\x08\xe1\x12\xcf\x00\x00\x00\x00\x00\x00\xc0\xa0\xf2\xe3;\xa7\xe1\xc3\xa9\xe3\\\xf8\xe2\xfc\x0c'
2993,b'7,410,422\n327,400,417,411,422\n',b'\xde\xca\xaa\xe1n\n\xe1\x0fh\xe1\x88\x99\x00\x00\x00\x00\x00\x00\xc0\xa0\xf3\xe3U\xe9\xe1\xe4\xfa\xe3y\xa2\xe3\x1d+\xe1\xa8~\xe2\xcf\xbc\xe2'
2998,b'326,400,417,411,422\n327,400,41',b'\xa8\x18\xe3\x107\x000\x04 \x1e\xe0\xc0\xa0\xf4\xe3$\xc4\xe1\xb4\xb4\xe3Ii\xe2\xed\x1a\xe1`\x06\xe2b\xae\xe2\x1c\xa6\xe2\xdf7\x00\x00'
3002,b'6,411,422\n326,400,417,411,422\n',b"\x00\x00\x00\x00\xc0\xa0\xf5\xe3\x03_\xe1\x92\xf8\xe3'\xc3\xe2\xccc\xde\xa4\xb3\xe0\xf3\x14\xe0\\^\xe1G\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0\xf6"
3007,b'327,401,417,411,422\n327,401,41',b'\xe37H\xe1\xc5\xe1\xe3Y\xef\xe2\xff\xe0\xde\x89\xc6\xe14E\xe0\x96\xd5\xe1JP\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe3W\x94\xe1\xef\x8c\xe3'
3013,b'7,411,422\n327,401,417,411,422\n',b'u)\xe3)\x85\xe1V\x9a\xe2\xaa\x07\xe2/8\xe2\xe5\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0\xf8\xe33(\xe1\xcdy\xe3S\xdc\xe3\x07\xb0\xe2\x02'
3017,b'326,401,417,411,422\n327,401,41',b'\xe6\xe2\x9bc\xe2BU\xe3\x13\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe3\x02\x1c\xe1\x9c:\xe3#R\xe2\xd7j\xde\xecs\xe1"5\xe0\xa6\t'
3022,b'7,411,422\n326,401,417,411,422\n',b'\xe1\x8cq\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe3/\x0f\xe1\xc7\x97\xe3Oe\xe3\x03\x91\xdeSz\xe1\x01\xf6\xe0|o\xe1\x1a)\x00\x00\x00\x00'
3026,b'326,401,417,411,422\n326,401,41',b'\x00\x00\xc0\xa0\xfb\xe3T\xc6\xe1\xf7F\xe3v\xc0\xe33h\xe0\x91\xdf\xe2u%\xe2\x07\t\xe2\xaa\x12\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe38'
3031,b'7,411,422\n327,401,417,411,422\n',b'\xe5\xe1\xe1\xae\xe3_\x8d\xe3\x1d\xfb\xe2\x05`\xe2\xc3\xce\xe2\x84\x97\xe3-\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe2\xf9W\xe1\xa1\xab\xe3 \n'
3036,b'326,400,417,411,422\n327,401,41',b'\xe2\xde\xc4\xdfR\xbe\xe1V\x95\xe0\xf7D\xe1\xcf+\x000\x04@\x1e\xd0\xc0\xa0\xfe\xe3\x1b\x03\xe1\xc1\x8d\xe3A\r\xe2\xff\x8d\xde>\x9d\xe0'
3040,b'7,411,422\n327,401,417,411,422\n',b'\xd6\xd6\xe0i\x85\xe0\xf3\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0\xff\xe3Mk\xe1\xf5;\xe3q\xdf\xe33b\xe0\x0e|\xe2/\xed\xe1\xce\xa8\xe2\\'
3045,b'327,400,417,411,422\n326,401,41',b'\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\xe3D*\xe1\xee\xd4\xe3i\x19\xe3-\x15\xe25\xc4\xe2\xdd\x91\xe2\xae\x92\xe39U\x00\x00\x00\x00\x00\x00'
3050,b'7,411,422\n327,401,416,411,422\n',b'\xc0\xa0\x01\xe2\xfdL\xe1\xa8Y\xe3"\x85\xe2\xe7T\xdf\xd8\x82\xe1\x96\xf1\xe1O\xf6\xe2\x18\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe3\x0f\x16\xe1'
3055,b'327,401,417,411,422\n326,400,41',b'\xb9\x07\xe34\x05\xe2\xf8\xea\xde<\x11\xe0\xbfp\xe0e\x9a\xe0\xe2\xde\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe3E\xef\xe1\xef\xee\xe3k\xcc\xe3/'
3060,b'7,411,422\n326,401,417,411,422\n',b"\xd0\xdf\x8f'\xe1\xe5\xb9\xe1\x93\x14\xe2\tn\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xe3M\xdf\xe1\xfb\xee\xe3w\x9a\xe3;\xa6\xe29\x7f\xe2\xe6\xaa"
3064,b'327,401,417,411,422\n326,401,41',b'\xe2\xd1\x02\xe37\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe3\x0c\xf2\xe1\xbb\x06\xe35\xb4\xe2\xfb{\xe0t\x82\xe1\xe2@\xe1|/\xe2i\x0c\x00'
3069,b'7,410,422\n327,401,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0\x06\xe3\r\x14\xe1\xbaX\xe35\x9b\xe2\xfb\xca\xdeO\xae\xe0\xc2 \xe0+\x0e\xe0\xf5\xae\x00\x00\x00\x00\x00\x00\xc0\xa0'
3074,b'326,400,417,411,422\n327,401,41',b'\x07\xe3D\x05\xe1\xf2\x9e\xe3gd\xe3=\xd9\xdf$\x8c\xe1\xa2\x1f\xe1\x0b\xaa\xe1\xc0D\x00P\x04\x10\x1e\xf0\xc0\xa0\x08\xe3W\r\xe2\x12/'
3079,b'7,411,422\n326,400,417,411,422\n',b"\xe3r\x9c\xe3ga\xe2C\xca\xe2\xe4l\xe2\x81}\xe3.%\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe3'\xe5\xe1\xe3\x1f\xe3J`\xe2\xb7\xcf\xe1"
3083,b'327,401,417,411,422\n326,400,41',b'*R\xe29\xa5\xe1\xda=\xe2\xbb\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe3\x17\xdc\xe1\xd2\x14\xe3:^\xe2_\xd0\xder\x10\xe0\xe6\xf3\xe0h'
3088,b'7,411,422\n327,400,417,410,422\n',b'\xd8\xe1+\xea\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe3H\xfe\xe2\x08\xc6\xe3g\x08\xe2\x95\x93\xde\xb9*\xe1qk\xe0\xf0\x1c\xe1\x88\xe9\x00\x00\x00'
3092,b'327,401,417,411,422\n327,401,41',b'\x00\x00\x00\xc0\xa0\x0c\xe3U\x91\xe2/=\xe3n\xef\xe2\xbch\xe1\x95H\xe2\xd5\x92\xe2\x8e\xb3\xe3\x16\xcb\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe3'
3098,b'7,411,422\n327,400,417,411,422\n',b"'\xef\xe2\x03\x8c\xe3J\xda\xe2\x91=\xe1\x81l\xe2{{\xe2*\xf1\xe2\xfb\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe3\x03i\xe1\xde\x06\xe3&"
3104,b'327,401,417,411,422\n327,401,41',b'm\xe2l\xf5\xde\xb62\xe1\x08o\xe0f\xe4\xe1f\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe35\xec\xe2\x0f\x9f\xe3Wy\xe2\x9fU\xde~9'
3107,b'7,411,422\n327,400,417,411,422\n',b'\xe14X\xe0\x8a\xcf\xe1Og\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe3U\xdd\xe2;\xa7\xe3u5\xe2\xcbP\xe1@\x1f\xe2\xa9R\xe2"\xe4\xe2'
3113,b'327,401,417,410,422\n327,400,41',b'\xe8h\x00@\x040\x1e\xb0\xc0\xa0\x11\xe34\xf8\xe2\x1e0\xe3X,\xe2\xae\x1f\xe2%\x93\xe2\xaf.\xe2O\xec\xe3&\x8c\x00\x00\x00\x00\x00'
3118,b'7,411,422\n326,400,417,411,422\n',b'\x00\xc0\xa0\x12\xe3\x01\xdf\xe1\xea\x92\xe3%j\xe2{\xab\xdf\x05\t\xe18>\xe0\xb5w\xe1\xa9\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe3,\x9f'
3123,b'327,401,417,411,422\n326,401,41',b'\xe2\x13\xee\xe3O\x15\xe2\xa5\xe7\xdeM\x83\xe1\x02\x98\xe0ug\xe1\x1f\xdb\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe3T>\xe2E`\xe3sq\xe2'
3127,b'7,410,422\n327,400,417,411,422\n',b'\xd7^\xe0u\xc1\xe2pW\xe1\xfa"\xe2\xa7$\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe3<\xf5\xe24D\xe3`\x0b\xe2\xc6\x93\xe2\x16 \xe2\xd0'
