1022,FLEX,b'\x96\xc9',EMG,b'Success: Sample rate is 500Hz$$$'
3508,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xf9\xe1\\\x08\xe2sH\x00\x00\x00\x00\x00\x00\xc0\xa0$\xe4J\xdd\xe4\x16p\xe4h\x94\xe3\xfe\x9c\xe2\r\xdd\xe3\x86\x86\xe3+?\xe3\xdf\xcd\x00P\x03\xf0\x1e\x80\xc0\xa0%\xe456\xe4\x02\xfa\xe4T\xb2\xe3\xebl\xe3@e\xe3'
3510,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b"\xb1r\xe3\x829\xe4:\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0&\xe3\xef\xf4\xe3\xbeS\xe4\x10\x0c\xe3\xa7\xa9\xe0$\xde\xe22?\xe1\x97\xb3\xe2\xf2\\\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe4\x07\x9c\xe3\xd5\xf9\xe4'\x0f\xe3\xc0\x0e\xdf>\x11"
3511,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe1\xd5\xec\xe1\x0c\x0e\xe2W\x80\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe4F\xa2\xe4$\x16\xe4`\xb0\xe4\x0e*\xe1N\xcc\xe3Q\xab\xe2\xb7]\xe3\xad\xac\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe48\xfc\xe4\x1da\xe4U\xa7\xe4\x07\xb4\xe3%'
3513,FLEX,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\x99\xe3\xd4\xed\xe3\x81\x8e\xe4P\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe3\xe9h\xe3\xcd\x96\xe4\x08\x8f\xe3\xb8\xab\xe0\x97\xae\xe2n\x83\xe1\xf7\xf4\xe3-\xf5\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe3\xeds\xe3\xd0\xcc\xe4\x0c\x1e\xe3\xbc\x90\xdf'
3515,FLEX,b'6,410,421\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'2\xc2\xe1\xb1\xa2\xe1\x05\xe4\xe2=\x02\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe4:\xfb\xe4\x1e\x8d\xe4[\x87\xe4\n\x81\xe0\xce\x1b\xe3\x02\xc5\xe2t\xc0\xe3_\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe4C"\xe4)\x8d\xe4f\xb8\xe4\x15\x9f'
3516,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xe3A\x04\xe3\xe0H\xe3\x9f0\xe4L\xcb\x00\x00\x00\x00\x00\x00\xc0\xa0.\xe3\xf3g\xe3\xda?\xe4\x16\x04\xe3\xc7\x17\xe1*\xe7\xe2\xae\xff\xe2Z\xce\xe3il\x00`\x04 \x1e\xb0\xc0\xa0/\xe3\xe2{\xe3\xc8\xbc\xe4\x04}\xe3\xb6'
3517,FLEX,b'7,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x82\xdf;y\xe1\x9e\xb9\xe1\x0e}\xe24\x07\x00\x00\x00\x00\x00\x00\xc0\xa00\xe4-\x15\xe4\x12\x90\xe4M\xaa\xe4\x00\xa4\xe0WX\xe2\xaf\x83\xe2*\xbb\xe3\x0e\x94\x00\x00\x00\x00\x00\x00\xc0\xa01\xe4Ie\xe42\\\xe4i\xe2\xe4'
3519,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b' M\xe3ZQ\xe3\xdde\xe3\xa3\xe7\xe4;\xdc\x00\x00\x00\x00\x00\x00\xc0\xa02\xe4\x05\xc9\xe3\xee\xff\xe4&\xb8\xe3\xddl\xe1\xcbJ\xe2\xfa\x88\xe2\xbf!\xe3\xa4\xa1\x00\x00\x00\x00\x00\x00\xc0\xa03\xe3\xe0\x97\xe3\xc9\xf9\xe4\x014'
3521,FLEX,b'7,411,422\n326,400,416,411,422\n327,400,416,410,422\n',EMG,b'\xe3\xb9\\\xdfO\xcb\xe1\xa9\xe4\xe1-\x9f\xe2F\xbf\x00\x00\x00\x00\x00\x00\xc0\xa04\xe4"`\xe4\x0b\x1b\xe4A\x10\xe3\xfa\xde\xdf\xd5\x15\xe2g\x15\xe1\xe55\xe2\xc7\n\x00\x00\x00\x00\x00\x00\xc0\xa05\xe4M\xe7\xe4=#\xe4j'
3522,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xa9\xe4,\xfd\xe2\xb3\x0f\xe3\xcd\x1b\xe3\xa1N\xe4"\x18\x00\x00\x00\x00\x00\x00\xc0\xa06\xe4\x17\xee\xe4\x07\xa2\xe46\xb7\xe3\xf7\xff\xe2-o\xe3BC\xe2\xf8\xc3\xe3\xdc(\x00\x00\x00\x00\x00\x00\xc0\xa07\xe3\xe2\xbd\xe3\xd2\xe3\xe4'
3524,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x01d\xe3\xc4.\xdf\x85\xbf\xe1\xc8\x9e\xe1\x12\xcf\xe2n\xd3\x00\x00\x00\x00\x00\x00\xc0\xa08\xe4\x18M\xe4\x0e\x1e\xe46\r\xe3\xfd\xfb\xdf\x8e\x1b\xe2%\xb1\xe1[\xcd\xe2\x89\xcc\x00`\x04\x10\x1e\xd0\xc0\xa09\xe4M\x17\xe4\x88\x8f'
3526,FLEX,b'326,400,416,411,422\n326,400,417,410,422\n327,400,41',EMG,b'\xe4g\xb0\xe4[\x9e\xe2v\t\xe3\xae\x9f\xe3*\xbc\xe3\xff\xde\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe48\x00\xe4B\xca\xe4V\xb5\xe3\xeb\xf2\xe2\xed\x9f\xe3\x96\x9e\xe3;\xd3\xe4\x1d\xd0\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe4\x02\xc2\xe3e'
3527,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'$\xe4"\xdf\xe3J\x8f\xdf\xd5\xdb\xe2\x18\xb6\xe1\x84\xc5\xe2\xc4\xe9\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe4&b\xe3\\\xb0\xe4@\xe9\xe3j\xd4\xdfYD\xe2\x10x\xe1[w\xe2z\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe4Q\x01\xe3'
3528,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xaa\x8c\xe4`\xba\xe3\xb8\xbc\xe1\xcfC\xe3\x98\xe9\xe3*l\xe3\xe6\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe48,\xe3\x9c\x0c\xe4Y\x11\xe3\xaa\x84\xe3\x12\xc3\xe3\xcdd\xe3\x93\x03\xe4N\x07\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe3\xf0\xd7'
3530,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3S\xf5\xe4\x13\x04\xe3cK\xe0E\x81\xe2O\xf9\xe1\xa2\xae\xe3\nD\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe4\x05\x1a\xe3g\xf4\xe4&M\xe3w\xe4\xdf@s\xe1\xe0\xa5\xe0\xff2\xe2^\xda\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe4F'
3532,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'r\xe3\xb7R\xe4d\x99\xe3\xc75\xe1_\xc2\xe3T\x18\xe2\xa0\x98\xe3\xa9}\x00\x00\x00\x00\x00\x00\xc0\xa0B\xe4@}\xe3\xb9\x96\xe4d\xb3\xe3\xc9\x91\xe3\x8c[\xe3\xe7e\xe3\x83\xbe\xe4^D\x00 \x04\x00\x1f \xc0\xa0C\xe3'
3533,FLEX,b'7,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xf6\xbd\xe3oW\xe4\x1c3\xe3\x802\xe0\xbe\xce\xe2\x8e$\xe2\n|\xe3J\xcf\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe3\xf7\xf8\xe3p%\xe4\x1c\xc1\xe3\x81\x9e\xdf2 \xe1\xc1c\xe1\x07a\xe2L\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0E'
3535,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xe4>\xdd\xe3\xc0\x03\xe4Z\xea\xe3\xd1\xb6\xe0\xa7\xf6\xe3\x08\x05\xe2kT\xe3b\x94\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe4H,\xe3\xd3`\xe4e)\xe3\xe5,\xe3,\x9e\xe3\xf2_\xe3\xabu\xe4^v\x00\x00\x00\x00\x00\x00\xc0\xa0'
3537,FLEX,b'6,410,422\n327,400,416,410,421\n326,400,416,410,422\n',EMG,b'G\xe3\xfc\x8a\xe3\x87:\xe4\x1d\x00\xe3\x99\x9b\xe18~\xe2\xcdb\xe2y\x8c\xe3\x87\xc0\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe3\xe8\x8c\xe3s&\xe4\x08\xb7\xe3\x86L\xdf?\x0c\xe1\xb0\xd0\xe1!\xc0\xe2J\xa9\x00\x00\x00\x00\x00\x00\xc0'
3539,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\xa0I\xe40\xc1\xe3\xbdr\xe4O\xf5\xe3\xd0\xad\xe07{\xe2\xb2\xff\xe20\xb4\xe3\x14<\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe4N\xcc\xe3\xe3\xf8\xe4o'\xe3\xf7l\xe3\x11\x95\xe3\xe9\n\xe3\xc7L\xe4J\xeb\x00\x00\x00\x00\x00\x00"
3541,FLEX,b'7,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xc0\xa0K\xe4\x10\x90\xe3\xa5T\xe42\x83\xe3\xb9\x81\xe1\xdb\xdc\xe3\x17l\xe2\xbb\xea\xe3\xc6i\x00\x00\x00\x00\x00\x00\xc0\xa0L\xe3\xeaM\xe3\x7f\x1e\xe4\x0b\xf7\xe3\x94P\xdfe3\xe1\xbeT\xe1\x01.\xe2e0\x000\x04\x00\x1e'
3543,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\xd0\xc0\xa0M\xe4(\\\xe3\xc0t\xe4Gy\xe3\xd6\x05\xdf\xdc\xac\xe2j\x9b\xe1\xa9'\xe2\xd1\xa4\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe4PS\xe3\xf6\xef\xe4m#\xe4\x0cx\xe2\xf7\xf3\xe3\xd5\xa2\xe3b\xf0\xe4/n\x00\x00\x00\x00"
3545,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\xc0\xa0O\xe4\x1e)\xe3\xc4\xb5\xe4?\x8a\xe3\xda\xcd\xe2\x8a\xd9\xe3^f\xe3\x04\xef\xe3\xfc\xa4\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe3\xe6\xf2\xe3\x8d\xeb\xe4\x08}\xe3\xa4\xf4\xdf\x93K\xe1\xe1F\xe1J\xd7\xe2\x90\x19\x00\x00\x00'
3547,FLEX,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',EMG,b'\x00\x00\x00\xc0\xa0Q\xe4\x19\xcc\xe3\xc0\xd1\xe49\x1d\xe3\xd8N\xdf\x7f6\xe2*f\xe1~\x9c\xe2\x97\x02\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe4O>\xe4\x02V\xe4g\xf0\xe4\x19\xca\xe20\xab\xe3\xae\xd2\xe3G\x95\xe4\x051\x00\x00'
3549,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0S\xe4&\x8b\xe3\xdb\x80\xe4B\xeb\xe3\xf3\x11\xe2\xba\x8a\xe3\x93s\xe3Y\r\xe4 \x96\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe3\xdf\x81\xe3\x94\xf7\xe3\xfc\xe0\xe3\xad\x8b\xdf\xe4\xdf\xe2\x08~\xe1\x96\x8b\xe2\xbe\x82\x00'
3551,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0U\xe4\x02,\xe3\xb6-\xe4\x1f.\xe3\xcfy\xdfS\xa5\xe1\xeaC\xe1R\xdd\xe2_)\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe4I0\xe3\xffK\xe4i\xb4\xe4\x18\x8e\xe1\xb8\x1b\xe3q#\xe3\x14m\xe3\xc5N'
3552,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00p\x03\xf0\x1f\xe0\xc0\xa0W\xe46\xf4\xe3\xeed\xe4XO\xe4\x07\xdf\xe3\x1dd\xe3\xbc+\xe3\x94\xac\xe4:\xba\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe3\xec\x97\xe3\xa4\xb2\xe4\rf\xe3\xbf\x0e\xe0Z\xc8\xe2C\x81\xe1\xb2\xf6\xe2\xff'
3554,FLEX,b'327,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'j\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe3\xfe+\xe3\xb5y\xe4\x1ex\xe3\xd0\x84\xdf;\x82\xe1\xc1P\xe0\xfbT\xe2@\x06\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe4DL\xe4\x04F\xe4a\xfc\xe4\x1fL\xe1<z\xe3.\xc7\xe2\x91\xc6\xe3'
3931,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\x85\xcb\x00\x00\x00\x00\x00\x00\xc0\xa0[\xe4B\x19\xe4\x08|\xe4bM\xe4#\x89\xe3\x88\xf7\xe3\xd9\x96\xe3\x87\x03\xe4J\xa0\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe3\xf7\xd4\xe3\xbd\xff\xe4\x19?\xe3\xd9\xdb\xe0\xd6\xe3\xe2\x8aD\xe2\x1a\xe2'
3933,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xe3C\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe3\xf5:\xe3\xba\xc7\xe4\x16+\xe3\xd7{\xdf1Y\xe1\xaci\xe1\x06L\xe25y\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe4:\xee\xe4\t\x96\xe4X\x1d\xe45\x82\xe0\x8d\x91\xe2\xe8\xe1\xe2\\'
3935,FLEX,b'7,410,422\n326,400,416,411,422\n326,400,417,410,422\n',EMG,b"\x1c\xe3A7\x00\x00\x00\x00\x00\x00\xc0\xa0_\xe4K\xfe\xe4'\xd1\xe4i,\xe4Gt\xe3-#\xe3\xed\xa3\xe3\xbc\xde\xe4R\xb0\x00p\x03\xf0\x1f0\xc0\xa0`\xe4\x0e$\xe3\xe8\xd8\xe40t\xe3\x80$\xe1a\xd0\xe2\xe2U\xe2"
3937,FLEX,b'327,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'q\xe1\xe3\x95\x10\x00\x00\x00\x00\x00\x00\xc0\xa0a\xe3\xf8 \xe3\xd2\xbf\xe4\x1a(\xe3AR\xdfF\xc8\xe1\xb9^\xe0\xf4,\xe2Q{\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe45\x15\xe4&f\xe4O\xe3\xe3\x8a\xc7\xe0-g\xe2\xac>'
3939,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe1\xefg\xe3\x0bO\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe4N\xd9\xe4\x87k\xe4j\xa7\xe3\xba\\\xe3HJ\xe3\xf0\xdb\xe3\x89v\xe4Ql\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe4\x1e\x01\xe3\xef\xde\xe4@=\xe3\x88T\xe2\x1a\xa7\xe36'
3941,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'@\xe2\xda \xe3\xde\xa0\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe3\xf9\x12\xe3AP\xe4\x1b\r\xe3ds\xdfi\xe3\xe1\xd9\x9c\xe1>\xcd\xe2\x7f\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe4/\x91\xe3r\x15\xe4J\xb8\xe3\xa3\xe8\xdf\xc1$\xe2'
3943,FLEX,b'6,410,422\n326,400,416,410,421\n327,400,416,410,422\n',EMG,b'r\xf3\xe1\xcf\xda\xe2\xd9\xef\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe4R\xba\xe3\xaeD\xe4g4\xe3\xdf\xf1\xe2\xc1 \xe3\xe2[\xe3\x9e`\xe4@i\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe4*U\xe3\x85z\xe4G\xbe\xe3\xb7s\xe2\x98|'
3945,FLEX,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',EMG,b'\xe3|\xb3\xe3,w\xe4 \xd0\x00\x00\x00\x00\x00\x00\xc0\xa0i\xe3\xf3\x95\xe3O\x03\xe4\x11F\xe3\x81\xe5\xdf\xa2\xc2\xe1\xfe\xfc\xe1>\xfa\xe2\xb9Z\x00P\x04\x00\x1f \xc0\xa0j\xe4 \x81\xe3\x7f\xc9\xe4<\xe8\xe3\xb35\xdfv'
3947,FLEX,b'6,411,422\n326,400,416,410,421\n327,400,416,410,421\n',EMG,b"\xe2\xe24I\xe1[`\xe2\xab\x91\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe4N\x8f\xe3\xc5Q\xe4f\x80\xe3\xf8\xab\xe2\x192\xe3\xb90\xe3'6\xe4\x17c\x00\x00\x00\x00\x00\x00\xc0\xa0l\xe4+$\xe3\xa3\xeb\xe4I$\xe3\xd7\x9d\xe2"
3949,FLEX,b'326,400,417,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xcfa\xe3\xab\xa3\xe3Q"\xe4C\x01\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe3\xe4 \xe3]0\xe4\x03A\xe3\x91\xb6\xdf\xfa\x86\xe2"5\xe1\x92\x98\xe2\xe5\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0n\xe4\x04\xf2\xe3|\xc7\xe4#b\xe3\xb1\xe0'
3951,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xdfOB\xe1\xf0\xbd\xe1;\x88\xe2t\x99\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe4K.\xe3\xc7}\xe4j\xdf\xe3\xfc\x91\xe1\x9do\xe3ss\xe2\xf3c\xe3\xd4\x91\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe47\xa4\xe3\xb7\x00\xe4Ys\xe3\xec'
3953,FLEX,b'327,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'9\xe3(a\xe3\xca\xf9\xe3\x8d\xb4\xe4U,\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe3\xe9 \xe3h\xc2\xe4\n\xbd\xe3\x9e\xf5\xe0q!\xe2U\r\xe1\xeet\xe3\x1e\x11\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe3\xf6\xdb\xe3u8\xe4\x17\xbd\xe3'
3954,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xacB\xdf;~\xe1\xc0\x05\xe1)\x1e\xe2N`\x00\x00\x00\x00\x00\x00\xc0\xa0s\xe4B`\xe3\xc3s\xe4c\x9b\xe3\xfa\x94\xe1\x1e\xb2\xe3%$\xe2\xb6A\xe3\x87\xd0\x00@\x03\xf0\x1e\xa0\xc0\xa0t\xe4G\x83\xe3\xcd^\xe4k\xde'
3956,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe4\x04x\xe3\x8a\xb5\xe3\xe3(\xe3\xc3\xef\xe4]\x00\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe4\x01\x92\xe3\x87\x8a\xe4%\xff\xe3\xbfh\xe0\xf7D\xe2\xa3\x14\xe2$V\xe3h@\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe3\xfb\\\xe3\x80\xb9\xe4\x1f'
3958,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\t\xe3\xb9\x87\xdf6\x16\xe1\xb5\xbc\xe0\xed\xd6\xe2O\x86\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe4=\xf5\xe3\xce2\xe4X{\xe4\x07\x11\xe0ws\xe2\xe3d\xe21G\xe3H\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe4HT\xe3\xe8\x99\xe4'
3960,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'e\x8b\xe4!l\xe3!\xdd\xe3\xedd\xe3\x8f\x19\xe4\\\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe3\xff\x82\xe3\x9e\xe6\xe4!\x94\xe3\xd8B\xe1s\x1b\xe2\xe5U\xe2\x80p\xe3\xa3\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe3\xe3\x8e\xe3\x82\xd3'
3962,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xe4\x05j\xe3\xbd;\xdfK \xe1\xad\xf1\xe1\x0b\xba\xe2T\t\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe4*u\xe3\xc9[\xe4K\xb8\xe4\x044\xe0\x0e\xed\xe2\x90\x00\xe1\xf1\xdc\xe2\xfa\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe4M\x9a\xe3\xf2'
3964,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xf6\xe4q\xc1\xe4-\xd8\xe2\xf6C\xe3\xdc\xc6\xe3\x8dE\xe4@P\x00\x00\x00\x00\x00\x00\xc0\xa0}\xe4\x0c\xd4\xe3\xb2\xb0\xe41\x95\xe3\xed\xfc\xe2\r~\xe3&\xcf\xe2\xe3\xbb\xe3\xd1\xee\xff\xf0\x04\x10\x1e\xb0\xc0\xa0~\xe3\xde\x03\xe3'
3965,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x84U\xe4\x02v\xe3\xc0\x80\xdfw\xd3\xe1\xbb>\xe1:\xd7\xe2g\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe4\x1a\xba\xe3\xbf\xee\xe4=s\xe3\xfc\x8c\xdf\xb7\xcb\xe2A\xba\xe1\xb5S\xe2\xad\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe4O\x11'
3967,FLEX,b'327,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe3\xfag\xe4o\r\xe46\xfd\xe2\xbe\xce\xe3\xbd\x8d\xe3\x81*\xe4\x15\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe4%T\xe3\xd1\xc4\xe4Gh\xe4\x0e\xae\xe2\xbc\x03\xe3o\xf3\xe340\xe4\n\t\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe3\xeb'
3969,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b's\xe3\x98<\xe4\r\xb5\xe3\xd6-\xdf\xb1\x0c\xe1\xee\x07\xe1G\x85\xe2\xa2\x02\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe4\x18.\xe3\xc5\xb4\xe48+\xe4\x08\xb2\xdfk\x9b\xe2\x0f\xa6\xe1M=\xe2\x7f\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe4'
3971,FLEX,b'326,400,416,410,421\n326,400,416,410,422\n326,400,41',EMG,b'N\xf3\xe4\x0f\xe9\xe4d\x11\xe4h\xb4\xe2\x01W\xe3\x9bO\xe3\x1a\x06\xe3\xf1\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe45\xf5\xe3\xfb\x8e\xe4R\xe5\xe3\xed\x0b\xe2\xeb\x1d\xe3\xaeQ\xe3c\xc4\xe49\x87\x00\x00\x00\x00\x00\x00\xc0\xa0\x86'
3973,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3\xf1w\xe3\xb6\xc6\xe4\x10\xd0\xe3?\xaa\xe0\x15\xf4\xe2+\x1e\xe1\xad\xf2\xe2\xe6\x91\x00\x00\x00\x00\x00\x00\xc0\xa0\x87\xe4\r\xd3\xe3\xd2\xcf\xe4,K\xe3U\x85\xdfL\x00\xe1\xe6\x1b\xe1Am\xe2a:\x00 \x03\xf0\x1e\xf0\xc0\xa0'
3975,FLEX,b'327,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\x88\xe4K\xb3\xe4 -\xe4h\x1e\xe3\xa3*\xe1\x9a\xa3\xe3e\xc1\xe2\xf9M\xe3\xbe\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0\x89\xe4A<\xe4\x1c6\xe4c\x07\xe3\x9f\x85\xe3vA\xe3\xd8\xdd\xe3\xadP\xe4V\xd1\x00\x00\x00\x00\x00\x00\xc0'
3977,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xa0\x8a\xe3\xfb\x05\xe3\xd5\x9a\xe4\x1d\xd8\xe3Y\xd5\xe0\x88R\xe2r\xc4\xe1\xde\x84\xe32\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xe4\x04\xa0\xe3\xde\xa9\xe4&Q\xe3c\xf4\xdf6f\xe1\xcc\x08\xe0\xfc\x12\xe2T\x84\x00\x00\x00\x00\x00\x00'
3978,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xc0\xa0\x8c\xe4F\x9a\xe4.\x12\xe4a\x87\xe3\xb3\x8d\xe0\xe4T\xe3(5\xe2{\xeb\xe3\x84_\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe4F\xf9\xe47\x91\xe4e\xd7\xe3\xbd\x18\xe34\xe0\xe3\xf0 \xe3\x93\xa2\xe4bU\x00\x00\x00\x00\x00'
3980,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\xc0\xa0\x8e\xe3\xf9\t\xe3\xe9\x13\xe4\x1aP\xe3oa\xe1\x02\xbb\xe2\xb2\x18\xe2>\xd0\xe3o?\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe3\xed\xad\xe3\xdd \xe4\x0e\x88\xe3du\xdf;:\xe1\xb3\xc6\xe1\x068\xe2H\xa3\x00\x00\x00\x00'
3981,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\xc0\xa0\x90\xe49%\xe4(\xfc\xe4W{\xe3\xb0\xc3\xe0n\x13\xe2\xd5<\xe29a\xe33\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0\x91\xe4Nh\xe4D\x8b\xe4k\xb8\xe3\xccI\xe3-\xf8\xe3\xed\x82\xe3\xa3]\xe4Q\x87\x000\x04'
