1021,FLEX,b'\x8cS',EMG,b'Success: Sample rate is 500Hz$$$'
12110,FLEX,b'327,400,416,411,422\n326,400,417,410,422\n326,400,41',EMG,b'\x82<\xe5O=\xe5\xa0\xaa\xe5W\xa1\xe4\x1e\xcf\xe5\x19\xbe\xe4\xdb\xd9\xe5r\xd2\x00P\x040\x1e\xe0\xc0\xa0d\xe5@\xdf\xe5\r}\xe5b>\xe5\x16\x8b\xe3\x0b\x90\xe4U3\xe4\x18w\xe4\xf5\x89\x00\x00\x00\x00\x00\x00\xc0\xa0e'
12111,FLEX,b'6,411,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b"\xe5\x1b\x88\xe4\xe8\x0c\xe5<\xbc\xe4\xf2'\xe0\x9b>\xe2\xf7\x8d\xe2{\xce\xe3\x85\x84\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe5[\xe1\xe5&\x85\xe5|\xcf\xe51C\xe0\xf0\x98\xe3\x8f\x89\xe3\x12\x06\xe3\xdd[\x00\x00\x00\x00\x00\x00\xc0\xa0"
12113,FLEX,b'326,400,416,410,422\n327,400,416,411,422\n326,400,41',EMG,b"g\xe5\x88D\xe5VM\xe5\xad<\xe5a\x07\xe3\xd1\xc7\xe4\xfe\xc1\xe4\xd5\xcb\xe5Kh\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe5U\xc6\xe5$\x99\xe5zu\xe5/\xa9\xe3\xa1\xae\xe4\x9a\x1f\xe4X\xbf\xe5'\x9e\x00\x00\x00\x00\x00\x00\xc0"
12114,FLEX,b'6,410,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b'\xa0i\xe5!\xf4\xe4\xf1\x11\xe5F}\xe4\xfd\x1a\xe0\xdb1\xe3\x1d\x9b\xe2o\x7f\xe3\xb3c\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe5T-\xe5#w\xe5wF\xe50\x16\xe0\xb2\x1c\xe3Tq\xe2\x93\xd0\xe3\xa32\x00\x00\x00\x00\x00\x00'
12115,FLEX,b'326,400,416,411,422\n326,400,416,411,422\n327,400,41',EMG,b'\xc0\xa0k\xe5\x86$\xe5a\x88\xe5\xa7J\xe5m\xfb\xe3\x80\xc3\xe4\xd8(\xe4\\\x91\xe5\x1c\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0l\xe5a\xd8\xe5?0\xe5\x86r\xe5K\xd5\xe4E2\xe4\xd2\xef\xe4\x7fm\xe5P\xaa\x00\x00\x00\x00\x00'
12117,FLEX,b'7,411,422\n326,400,416,410,422\n327,400,416,411,422\n',EMG,b'\x00\xc0\xa0m\xe5#x\xe5\x01\x02\xe5HL\xe5\x0e\x83\xe1#\xb9\xe3Q\xbf\xe2\xc5\x9f\xe3\xeeZ\x00@\x040\x1e\xd0\xc0\xa0n\xe5F\xbe\xe5#\xbf\xe5jn\xe53\x93\xe0~\xa3\xe3#u\xe2v\xec\xe3wh\x00\x00\x00\x00'
12119,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\xc0\xa0o\xe5\x85\xbb\xe5m]\xe5\x9f\x0e\xe5\x95,\xe2\xb7\x9e\xe4\xa4\xdb\xe43`\xe4\xe5\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe5v\xdf\xe5bF\xe5\x92\xf8\xe5=K\xe4H2\xe5\x03~\xe4\xcd\xc2\xe5t%\x00\x00\x00'
12121,FLEX,b'6,410,422\n326,400,417,411,422\n326,400,417,410,422\n',EMG,b'\x00\x00\x00\xc0\xa0q\xe53"\xe5\x1el\xe5Q\xe5\xe4\x82?\xe1\x94\x9e\xe3\x96\x8b\xe32i\xe4:\x83\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe5C\x95\xe5/\x89\xe5a\xd9\xe4\x874\xe0n\xcd\xe3\x07\r\xe2u\x06\xe3g\x14\x00\x00'
12122,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0s\xe5\x81\xbc\xe5\xa3\xfd\xe5\x9c\x06\xe4\xd5\xc5\xe2Jc\xe4j\x94\xe4\x0b\xf1\xe4\xab\xaf\x00\x00\x00\x00\x00\x00\xc0\xa0t\xe5\x88N\xe5\xb5\x16\xe5\xa5\xc8\xe4\xe5\x06\xe4\xbf\xd0\xe5&X\xe5\x14\xfd\xe5\x90\x8d\x00'
12124,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,417,411,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0u\xe5Rq\xe4\xde|\xe5r.\xe4\xae\xbc\xe2(\xa5\xe3\xf0\xb9\xe3n\x8b\xe4\x9cn\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe5Q\xd1\xe4|\xca\xe5p\xa8\xe4\xb0\x01\xe0nx\xe3\x0c\xb5\xe2Ar\xe3\x82\xa5'
12125,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe5\x85$\xe4\xc7\x99\xe5\x97\x1c\xe4\xfei\xe1\xb6\xf3\xe4:\x7f\xe3\x8e\xa5\xe4\x83\xa1\x00`\x04 \x1e\xd0\xc0\xa0x\xe5\x83M\xe4\xdd\xda\xe5\x9e\xbc\xe5\x14V\xe4i\xd8\xe58\xfc\xe4\xe5)\xe5\xa0'
12127,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x9e\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe5>q\xe4\x97.\xe5``\xe4\xceC\xe2\xaac\xe4.\xdf\xe3\xcf\x7f\xe4\xe1\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe5({\xe4\x80\xc8\xe5J\x07\xe4\xb8\xf2\xe0\x83*\xe2\xff\xe4\xe2b\x10\xe3'
12128,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b"\x8d4\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe5mD\xe4\xc74\xe5\x8d\xc8\xe4\xff\x93\xe1NO\xe3\xe2\xbe\xe3R\x92\xe47\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe5\x8a\\\xe4\xed\xbd\xe5\xac\x1f\xe5%\xe0\xe4i\xdd\xe5'\x90\xe4\xf7\x8b"
12130,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\xe5\x88\x95\x00\x00\x00\x00\x00\x00\xc0\xa0}\xe5V5\xe4\xb9G\xe5y\x86\xe4\xf2\x00\xe3Y\x10\xe4yD\xe4\x15$\xe5\x1d\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0~\xe51;\xe4\x94j\xe5Tj\xe4\xce!\xe0\xa3\xf0\xe3\x19\x06\xe2N'
12132,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\x80\xe3\xb38\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe5h\xc3\xe4\xd1\xeb\xe5\x87#\xe5\x0c\x1b\xe0\xe4\xb0\xe3\xa3p\xe2\xd5!\xe3\xfc\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe5\x89\x85\xe5\x06\xa5\xe5\xa3\xc7\xe5@\xd6\xe3\xbc\x17\xe5\x11m\xe4'
12133,FLEX,b'7,410,422\n326,400,416,411,422\n326,400,417,410,422\n',EMG,b'\x93\xf1\xe5k\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe5V\xb2\xe4\xd3\xc3\xe5wL\xe5\x0e.\xe3\xaad\xe4\xb0\xf7\xe4P\x1f\xe5P\xb5\x00`\x04\x10\x1e\xe0\xc0\xa0\x82\xe5\x1fu\xe4\x9c\xda\xe5@K\xe4\xd8!\xe0\xe3\xf3\xe31\x8a'
12135,FLEX,b'327,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe2\x92I\xe3\xdb\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe5Q4\xe4\xcd\x0f\xe5q0\xe5\x08\xf5\xe0\xaaj\xe3Y\xe9\xe2\xa6\xe4\xe3\xbcp\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe5\x89\xa4\xe5\x0b>\xe5\xab\x82\xe5G\x14\xe3M\x0b\xe4\xdb'
12136,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'e\xe4mx\xe51\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe5b\xa3\xe4\xe6I\xe5\x86\x1e\xe5"{\xe4!v\xe4\xdc\xea\xe4\x9b\xfe\xe5j\x98\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe5\x1f\xb3\xe4\xa3\xe8\xe5C&\xe4\xe0\xfa\xe1@\xff\xe3'
12138,FLEX,b'326,400,417,411,422\n327,400,417,411,422\n326,400,41',EMG,b'Z\x91\xe2\xe2a\xe4\n1\x00\x00\x00\x00\x00\x00\xc0\xa0\x87\xe5Ai\xe4\xc4\x06\xe5d\x1b\xe5\x01\xec\xe0\x83\xb4\xe3\x1e\x1a\xe2\x83\x81\xe3\x85\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\x88\xe5\x84\x8b\xe5\x0br\xe5\xa8\x1e\xe5Il\xe2\xd8 '
12139,FLEX,b'7,410,422\n326,400,416,411,422\n326,400,417,410,422\n',EMG,b'\xe4\x9bO\xe4>d\xe4\xeb\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0\x89\xe5u\xb6\xe5\x00\x14\xe5\x9b\x88\xe5>2\xe4\xa9\x00\xe5\x07\x85\xe4\xde\x7f\xe5\x81\xd3\x00\x00\x00\x00\x00\x00\xc0\xa0\x8a\xe54\x10\xe4\xbe\x85\xe5Y\x9d\xe4\xfd^\xe1\xac'
12141,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'N\xe3\xa2G\xe3\n\xba\xe4Rv\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xe5B\x91\xe4\xcc\xc4\xe5f\x89\xe5\x0cT\xe0ln\xe3\x05\x8e\xe26\x98\xe3t\xc4\x000\x04\x00\x1e\xa0\xc0\xa0\x8c\xe5\x81\x07\xe5\x19\xee\xe5\x9a\x9d\xe5Y\x83\xe2'
12143,FLEX,b'6,411,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b'\x1f\xa3\xe4ba\xe3\xbf[\xe4\xaeS\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe5z\xba\xe5\x1b\x9f\xe5\x97=\xe5[R\xe4kG\xe5 \xe1\xe4\xc7\xf2\xe5\x90Z\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe50\x05\xe4\xd0u\xe5O\x90\xe5\x10\xdc'
12144,FLEX,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe2%c\xe3\xe0\xce\xe3j#\xe4\x94\xe1\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe5*\xf4\xe4\xca\x90\xe5I\xee\xe5\x0b\xf5\xe0n\xff\xe2\xee!\xe2>f\xe3j\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe5t\x99\xe5\x15s\xe5\x94\x0b\xe5V'
12146,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,411,422\n',EMG,b"\xed\xe1\xa7:\xe4\x11\xfb\xe3}C\xe4_\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0\x91\xe5\x81-\xe5'\xf9\xe5\xa2\xd5\xe5i]\xe4e#\xe5\x1f\xf2\xe4\xd97\xe5\x81\xbd\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xe59v\xe4\xe0d\xe5[c\xe5"
12148,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'"]\xe2\xbeC\xe4!\xb0\xe3\xce\xf7\xe4\xcc\x00\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe5 \x9d\xe4\xc7e\xe5B\x1e\xe5\nV\xe0\x85\n\xe2\xe8\xc5\xe2W\xbb\xe3p\x05\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe5f\x89\xe5\x0c\xdc\xe5\x87\xc8'
12149,FLEX,b'7,411,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xe5Vh\xe1>\x16\xe3\xc10\xe3:\x8b\xe4\x0fJ\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe5\x8b\xf6\xe58\xff\xe5\xb0\t\xe5\x91\x14\xe4a\xd6\xe5\x15\x9f\xe4\xea\n\xe5l\xd5\x00\x10\x040\x1e0\xc0\xa0\x96\xe5aB\xe5\x0e9\xe5\x85'
12151,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\xfb\xe4\xf0\x00\xe3w\xc5\xe4{u\xe4$\xf1\xe5\x1b\x9a\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe5<R\xe4\xe9K\xe5`\xc6\xe4\x7f\xc5\xe0\xacR\xe3\x17\xbe\xe2Yv\xe3\xad\xe3\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe5o\xc8\xe5%\x8c\xe5'
12152,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x88\xa8\xe4\xba\xc9\xe0\xddl\xe3\x95S\xe2\xd0\xf6\xe3\xe8\x92\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe5\x8c-\xe5^*\xe5\x9a\xac\xe4\xf3\xa8\xe3\xb7\xb7\xe5\n=\xe4\x950\xe5\\\x91\x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe5[}\xe5-\xa9'
12154,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n327,400,41',EMG,b'\xe5v\x11\xe4\xc3\xc6\xe3\xc6\x8d\xe4\xb9R\xe4b2\xe5Mc\x00\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe5"t\xe4\xf4\x8b\xe5=M\xe4\x8b\xbc\xe0\xf2"\xe37z\xe2\xa36\xe3\xd9\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0\x9c\xe5Q+\xe5"'
12156,FLEX,b'6,411,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b'\x91\xe5l\x1f\xe4\xba\x88\xe0\xa4\xb1\xe3Q\x9f\xe2\xa7v\xe3\xacl\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe5\x88n\xe5b\xd2\xe5\xa8\x8c\xe4\xfa\xe3\xe3WF\xe4\xd5\x12\xe4n\x10\xe5";\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe5hE\xe5'
12158,FLEX,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',EMG,b"D}\xe5\x89\xc6\xe4\xdc\xf4\xe4a\x12\xe4\xe9\x8d\xe4\xb1E\xe5k6\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe5'\xd6\xe5\x04W\xe5I\x10\xe4\x9d\xb3\xe1BJ\xe3k\x94\xe2\xfd.\xe4\x11\xfa\x00\x10\x04@\x1ep\xc0\xa0\xa0\xe5F\x82"
12160,FLEX,b'6,411,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xe5"z\xe5g;\xe4\xbc\xa4\xe0y\x13\xe3!Y\xe2\x8e\xd4\xe3\x80u\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe5\x84\xf3\xe5k\x89\xe5\xa3}\xe5\x05\xc2\xe2\x91\x7f\xe4\x9a\xd7\xe4F\xec\xe4\xe2\xf1\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe5u'
12162,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b"\x9f\xe5`g\xe5\x96\xa3\xe4\xfa\xac\xe4S\x06\xe5\x0fA\xe4\xf0\xbc\xe5\x86\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe5/\xdf\xe5\x1a\xa0\xe5Q\xb0\xe4\xb5\xe2\xe1\xb5'\xe3\xabR\xe3\x17\xd2\xe4\\5\x00\x00\x00\x00\x00\x00\xc0\xa0\xa4\xe5"
12163,FLEX,b'6,411,422\n326,400,417,410,422\n326,400,417,411,422\n',EMG,b'<0\xe5&I\xe5]0\xe4\xc2P\xe0m\x01\xe3\x01\xc7\xe24u\xe3pJ\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe5\x7fm\xe5\x8e\x0e\xe5\x9b\x8c\xe5\x0f\x82\xe2\x1co\xe4W\x95\xe3\xb4\x14\xe4\xa29\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6'
12164,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xe5\x848\xe5\xb4\x1f\xe5\xa2S\xe5\x1c\xb2\xe4\xb0\x9b\xe5)\\\xe4\xd1\xff\xe5\x94\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe5H\xe4\xe4\xe26\xe5h\xf2\xe4\xe1"\xe2H\xc6\xe3\xff\x95\xe3\x8c\xbe\xe4\xac\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0'
12166,FLEX,b'7,410,422\n327,400,417,410,422\n326,400,417,411,422\n',EMG,b'\xa8\xe5D\n\xe4{b\xe5cc\xe4\xdd0\xe0o\xcf\xe3\x04\x91\xe2X\xb2\xe3\x7fI\x00@\x04\x10\x1e\xe0\xc0\xa0\xa9\xe5}{\xe4\xc4\t\xe5\x93V\xe5)\x90\xe1\x8c\xa7\xe4\x1fR\xe3\x8e\xe8\xe4jj\x00\x00\x00\x00\x00\x00\xc0'
12168,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n327,400,41',EMG,b'\xa0\xaa\xe5\x84\xe7\xe4\xe08\xe5\x9f\t\xe5E`\xe4R<\xe57\x05\xe5\x06v\xe5\x9b\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe5G\x14\xe4\xa0\x92\xe5f\xbd\xe5\x065\xe2\xcdi\xe4G\xeb\xe3\xcd)\xe4\xf7/\x00\x00\x00\x00\x00\x00'
12169,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\xc0\xa0\xac\xe5-j\xe4\x86\xa3\xe5L\xc5\xe4\xed@\xe0\x8bD\xe3\x08C\xe22/\xe3\x98\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe5m\x10\xe4\xcb@\xe5\x8c\xf1\xe52\x1c\xe1/+\xe3\xd3\xe8\xe3\x06\xf1\xe4(\xd2\x00\x00\x00\x00\x00'
12171,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\x00\xc0\xa0\xae\xe5\x88T\xe4\xf4\x99\xe5\xa9\xac\xe5[\x19\xe4F\xe4\xe5$\xb4\xe4\xabt\xe5\x82\xa5\x00\x00\x00\x00\x00\x00\xc0\xa0\xaf\xe5Q\x81\xe4\xbdh\xe5u\xa9\xe5$?\xe3y8\xe4\x88{\xe4\x1b}\xe5)\xa0\x00\x00\x00\x00'
12172,FLEX,b'7,410,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b"\x00\x00\xc0\xa0\xb0\xe5'@\xe4\x93M\xe5KA\xe4\xfa\xfd\xe0\xaf\xbe\xe3\x1c\xac\xe2o\x98\xe3\xb7\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe5_\x9e\xe4\xcd\x8b\xe5\x80\xb3\xe55\x95\xe0\xcd\xbc\xe3\x8c\x81\xe2\xd78\xe3\xe4p\x00\x00\x00"
12174,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x00\x00\x00\xc0\xa0\xb2\xe5\x87n\xe5\x04\xab\xe5\xa6I\xe5l\x9e\xe3\x90\xb7\xe5\x02\xf8\xe4\x9a\xe1\xe5X\xc1\x00@\x04\x10\x1e\xe0\xc0\xa0\xb3\xe5V\xc4\xe4\xd5g\xe5z\x90\xe5=\x93\xe3\xbf\x18\xe4\xbe+\xe4v\x90\xe5S\xeb\x00\x00'
12175,FLEX,b'7,411,422\n326,400,416,411,422\n326,400,417,411,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0\xb4\xe5\x1c\x0e\xe4\x9a\xf4\xe5@\x10\xe5\x04-\xe0\xf4\xb1\xe3:\xeb\xe2\xb7\x03\xe3\xe1\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe5I\xf5\xe4\xc7\x11\xe5m#\xe51\xc7\xe0\x9a[\xe3GI\xe2\xab\x87\xe3\xa6>\x00'
12177,FLEX,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe5\x8a\xb2\xe5\nU\xe5\xad\x02\xe5\x8a\xdf\xe3\x1e\x85\xe4\xcc\xbb\xe4{\x83\xe5\x1d\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe5v\xb9\xe4\xf7\x84\xe5\x99\x95\xe5;;\xe4<1\xe4\xf5\xb6\xe4\xc4\xaf\xe5}\x9b'
12179,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe5:-\xe4\xbbD\xe5]\x1c\xe4\x8a\xeb\xe1c\xbb\xe3~-\xe2\xd6#\xe4/\x94\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe5T\xf0\xe4\xd7^\xe5t\xae\xe4\x9b\x85\xe0\x7f\x97\xe3&\x8c\xe2S\x16\xe3\x91'
12181,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b"O\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe5\x88!\xe5#.\xe5\x9b\xfa\xe4\xe7\xbe\xe2\xbb\xbe\xe4\x9d'\xe4\x01\x88\xe4\xecX\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe5x\x98\xe5\x1c:\xe5\x95\x81\xe4\xe1\x0c\xe4\xc6\t\xe5\x1d$\xe4\xc5\x90\xe5"
12182,FLEX,b'7,411,422\n326,400,417,410,422\n326,400,417,411,422\n',EMG,b'\x97Z\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe54l\xe4\xd72\xe5S\x9a\xe4\x9c\xe9\xe1\xd5\x8f\xe3\xc03\xe3?B\xe4q\xe7\x00P\x04\x10\x1e\xe0\xc0\xa0\xbd\xe5>!\xe4\xe0X\xe5]2\xe4\xa7\x16\xe0mA\xe3\n\xc1\xe2W\xe4'
12184,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe3~,\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe5\x7f\xd0\xe5,\x8d\xe5\x9e\xee\xe4\xf3\x9a\xe1\xfb\x95\xe4X\x9d\xe3\xcd9\xe4\xa59\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe5}\x92\xe52\xe6\xe5\x9f\xfc\xe4\xf9\xf7\xe4k\xc0\xe5,\r\xe4\xee'
12186,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xad\xe5\x98\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe53\xf2\xe4\xe8\xc6\xe5W\xbf\xe4\xb0\xa6\xe2N{\xe3\xfc\xef\xe3\xa6\x95\xe4\xae5\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe5)\xfe\xe4\xde\x05\xe5MB\xe4\xa6\xf6\xe0u\x17\xe2\xf4\xb8\xe2'
12188,FLEX,b'327,400,417,411,422\n326,400,417,410,422\n326,400,41',EMG,b"d\xaa\xe3u&\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe5s\x0b\xe5'\xc6\xe5\x94\x1c\xe4\xf0\xf2\xe1\x88\xd9\xe4\x04\xd5\xe3\x8c\xe6\xe4Sj\x00\x00\x00\x00\x00\x00\xc0\xa0\xc3\xe5\x88\xd4\xe5C\xcb\xe5\xa8z\xe5\x0c\xec\xe4\x837\xe5(\xab"
12190,FLEX,b'7,411,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\xe5\x0c\x81\xe5\x89\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4\xe5N9\xe5\t\x18\xe5o\xb0\xe4\xd2\xe0\xe2\xf4\xb6\xe4I\xea\xe3\xe2\xa9\xe4\xf3k\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe52\xfd\xe4\xed\xa9\xe5T\x1a\xe4\xb8\x89\xe0\x8a\xfc\xe3\x03'
12191,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x94\xe2>\x19\xe3\x92>\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe5n\xa1\xe51G\xe5\x8b\x07\xe4\xfc\xb9\xe1\x13i\xe3\xc3\xa1\xe3\x04\xd0\xe4\x15\xa6\x00`\x04\x00\x1f\x00\xc0\xa0\xc7\xe5\x87\xb8\xe5]\x08\xe5\xa0\xf0\xe5(d\xe3\xf3\xc1\xe5'
12193,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x1b\x9f\xe4\xafs\xe5u6\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe5M\x9f\xe5">\xe5m\x02\xe4\xee=\xe3\\\xe1\xe4\x87i\xe4*\x13\xe5\'\x83\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe5\x1e\xda\xe4\xf3\xad\xe5>L\xe4\xc0\xaf\xe0\xbc\xab'
12195,FLEX,b'327,400,416,411,422\n326,400,416,410,422\n327,400,41',EMG,b'\xe3\x15*\xe2xq\xe3\xb1~\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe5X^\xe5+\xe5\xe5w\x1a\xe4\xf9Z\xe0\xcb@\xe3v\xdb\xe2\xcf\xa0\xe3\xce\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe5\x89p\xe5cQ\xe5\xaau\xe50\xa6\xe3\x94'
12197,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b'h\xe4\xf0\x7f\xe4\x93\xa0\xe5Ci\x00\x00\x00\x00\x00\x00\xc0\xa0\xcc\xe5Y\xd3\xe55\x04\xe5{\xcc\xe5\x02\xd3\xe3\xe4,\xe4\xb9\xbf\xe4\x7fV\xe5Nx\x00\x00\x00\x00\x00\x00\xc0\xa0\xcd\xe5\x1c\xcf\xe4\xf8I\xe5>\x95\xe4\xc7\x15\xe1'
12199,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x08\x80\xe35\x0b\xe2\xbfC\xe3\xdd\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0\xce\xe5HB\xe5"4\xe5i1\xe4\xf1\x9b\xe0\x97\x86\xe32\xd6\xe2\xa2\xd9\xe3\x92[\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe5\x88\x9f\xe5e\x0f\xe5\xa8q\xe54n'
12580,FLEX,b'7,410,422\n326,400,416,411,422\n326,400,417,410,422\n',EMG,b'\xe3*0\xe4\xba\x19\xe4nU\xe5\x06G\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe5qd\xe5O/\xe5\x91\x91\xe5\x1e\xb6\xe4{\xdc\xe4\xf2\x0c\xe4\xc4}\xe5pc\x00@\x03\xe0\x1e\xe0\xc0\xa0\xd1\xe51z\xe5\x0f\x84\xe5Q\xe6\xe4\xe0'
